ruta_relativa_del_paquete,tamano_bytes,sha256
02_datos_procesados/datos_piloto_extra/emb_piloto_t1.rds,73,9a067c2f139c790b3eb85860549a7f37385b3a85fa4a0b2f89ab01de84b093c3
02_datos_procesados/datos_piloto_extra/emb_piloto_t2.rds,73,9a067c2f139c790b3eb85860549a7f37385b3a85fa4a0b2f89ab01de84b093c3
02_datos_procesados/datos_piloto_extra/emb_piloto_t3.rds,73,9a067c2f139c790b3eb85860549a7f37385b3a85fa4a0b2f89ab01de84b093c3
03_resultados/README_ANALISIS_PILOTO.txt,2145,f25f84d4327e7f72e13c2b09ec2bff23b9ea12592ed1046f682035239b75d1c7
03_resultados/diagnosticos/piloto_n_palabras_calculado_diagnosticos.csv,2110,ca0dbee142f04bb4f6ad5e1e1fe7d11698171e3740735e1d174fcbcc8a2763b1
03_resultados/diagnosticos/piloto_n_palabras_calculado_performance.txt,71393,08806d20094fa85c33ddcef05c81f314db087f6d2a7db5073de9180b36370a35
03_resultados/figuras_comparativas/COMPARACION_n_palabras_calculado_ES.pdf,32580,23c0568b0d89630400dfaf43caf643236a5e50be5f8c83fa92aa27be0fc3d952
03_resultados/figuras_comparativas/COMPARACION_n_palabras_calculado_ES.png,340551,a8c48a07faed63177ae9bccc7f2161ac02c8b109c8911f594c98f3cea4c02633
03_resultados/figuras_comparativas/COMPARISON_n_palabras_calculado_EN.pdf,33986,0bf2ecd59c1a0cee67d8b0f4906bd3d22a4b169c5fc3030e60a33bce86039b2a
03_resultados/figuras_comparativas/COMPARISON_n_palabras_calculado_EN.png,340464,0fa2ac9ffc1aa6a3ac4e03943c027d608ba1e72543622eaa6e2e8560ec5fd33b
03_resultados/figuras_piloto/PILOTO_n_palabras_calculado_ES_distribucion.pdf,29396,fa200491d969656fe600003e117122a1b94ba65343e1594c1402afe14dbf3245
03_resultados/figuras_piloto/PILOTO_n_palabras_calculado_ES_distribucion.png,193143,f7e8a00c4ee7c8d99fb1736292d6d9dcd9acac89a0a40e3faa26168d7f543f2b
03_resultados/figuras_piloto/PILOTO_n_palabras_calculado_ES_individuales.pdf,29600,f88f0e03459361fa35685beb33254875bdefb0d1a21ad51e375d740ead942351
03_resultados/figuras_piloto/PILOTO_n_palabras_calculado_ES_individuales.png,449872,9f3de29262235bdca128f177d22d2a674d5e3e36d5c2eb93d39fef4b97f508fe
03_resultados/figuras_piloto/PILOTO_n_palabras_calculado_ES_trayectoria.pdf,32025,52df314a8a9afede2210f086ca0c4abb080852ef549d491e895030e752e8306e
03_resultados/figuras_piloto/PILOTO_n_palabras_calculado_ES_trayectoria.png,244294,30c125b1e139a14ec4bfa3afac42bff391cade12d7d4ed251743952ccbcf53e0
03_resultados/figuras_piloto/PILOT_n_palabras_calculado_EN_distribucion.pdf,29204,29b7b7ea12664b21d4eb6b86bd8ccb42bc6d40f5b8ba5b27dda0bf585905bce3
03_resultados/figuras_piloto/PILOT_n_palabras_calculado_EN_distribucion.png,187106,c1811aa383d13ab0b0a485b45b29642551a6ce2eda46e2d1910827f736bb5408
03_resultados/figuras_piloto/PILOT_n_palabras_calculado_EN_individuales.pdf,29938,9e34af7321f84855085fd7d2b87e6e7009c282274d1f7823899125f90a349740
03_resultados/figuras_piloto/PILOT_n_palabras_calculado_EN_individuales.png,447506,1d81ccffcb5d06904891d3e94b002274508e79bc23f2ed9897fb9f6282e62d3c
03_resultados/figuras_piloto/PILOT_n_palabras_calculado_EN_trayectoria.pdf,33788,db655ed47a33118f050de07f7f14a5a9b88db20c75ed407d9acc134eb4400af5
03_resultados/figuras_piloto/PILOT_n_palabras_calculado_EN_trayectoria.png,246709,15f3ad4ca85c82421dd1d4e52f99ef1806d16ab8cae360f59438c5f3aef225b2
03_resultados/modelos_comparativos/modelos_comparativos.rds,103077,0141c5756e6c26a9cf9a996685e7c4efa99355fec0fca3c6fe8b9bef903b5c50
03_resultados/modelos_comparativos/modelos_principal.rds,117415,25a3ae0adf29cf581084d0774e13eb4aa25366157dbc324dba8aaa0f1aebc062
03_resultados/modelos_piloto/modelos_piloto.rds,113390,3807307857365fc1008480e0dc929841ecd196a2630976c1f78bb1e74ed67192
03_resultados/tablas_comparativas/auditoria_principal.csv,299,8483a2540f3a49c5a0691154066c1eda6256803ab2c946c632bc958bca9fdebd
03_resultados/tablas_comparativas/comparacion_n_palabras_calculado_ANOVA.csv,815,7c6d9f8fd179c0bbcb604c16ebc17586f84848364fc492efc9fd676cc106e3c5
03_resultados/tablas_comparativas/comparacion_n_palabras_calculado_EMM.csv,2031,1990b83c64b1984e4abf561da7760b2b1a05ba02990600790eb458bbb2f49e1f
03_resultados/tablas_comparativas/descriptivos_condicion_tiempo.csv,2926,77bdebc7ada8458dbf09a5860eb53f88eb81eaf0979ff054b34d5e4f7bb2fe0e
03_resultados/tablas_comparativas/interaccion_fuente_tiempo.csv,156,7eac205535002ff6878bd159dfbf7b02343cd51ea8f059ecbb4441d390d7d424
03_resultados/tablas_comparativas/principal_modelos_excluidos.csv,23,acedba0731dd05019218726113357a91e281edea7f995802b082aeaa0b298b10
03_resultados/tablas_comparativas/resumen_modelos_validos.csv,893,c699891d0d8721e4c3ea48af9b80bc9efb75bb7eb7c837d0754b7c6eb1e13d31
03_resultados/tablas_comparativas/variables_comunes.csv,53,1429aea44fac7c3a64cafc84613d7e20b0731a7023446ab30e8d71bc6ed15a29
03_resultados/tablas_piloto/auditoria_piloto.csv,330,35f17c77df8b245c53db44243499b009ed577f01e50901f289a669b9b2fb20d8
03_resultados/tablas_piloto/piloto_modelos_excluidos.csv,23,acedba0731dd05019218726113357a91e281edea7f995802b082aeaa0b298b10
03_resultados/tablas_piloto/piloto_n_palabras_calculado_EMM.csv,965,6b7bca8cbdd2def5614fd28ee7ab40ac50e36c81dc50c5fa1a12c2b140007b2d
03_resultados/tablas_piloto/piloto_n_palabras_calculado_contrastes_cond.csv,1055,66ded6059f2fe0eea81ffd61f337f442fe95f21801580855caa72f1c75de3f08
03_resultados/tablas_piloto/piloto_n_palabras_calculado_contrastes_tiempo.csv,892,22692dabb50ed6dcc1f21cdf81c9f065ec4e66e5d40d413e47c3e8c802678d79
04_codigo/Experimento ALC.R,310791,a781da40333aa7c7ee0a401ea9ab404f57b0260e876e6555acfbd4c1088b5950
04_codigo/auditoria_rds.R,1227,14204c39efc2a8f0da1cd3784d65d75a8ca4ccfd1efa8b37fd7f5f6b3f3f49d6
05_auditoria/AUDITORIA_BASES_DE_DATOS.md,12014,0bb0ab3b15694327c25212903b6a88c05f65c9cb683e9424e360b290c9a02a9e
05_auditoria/AUDITORIA_DOCUMENTOS.md,52514,c99f406375e2057a6f6f65aaf14ddeea1a0d5c68b6446d4b08ea580883dcb883
05_auditoria/AUDITORIA_RESULTADOS.md,11015,775bd5c883cb9428c883f41507d42eb94fed6d29632ece30c3eaefd689a9741e
05_auditoria/AUDITORIA_SCRIPT_R.md,52197,9caceaed0cbc45c16a6cb23ecf784c53ef71d794561f248bcc6eb66ddf325158
05_auditoria/INDICE_DUPLICADOS.csv,43416,5601034056f9857d68159f4253b1aba5d3cba3c4be3a8370b605d542ee626844
05_auditoria/INVENTARIO_COMPLETO_ARBOL_AUDITADO.csv,108215,615c1c7761974b8d6cb26ccdeb8653d5e5d3f711edf27ace823627be04669d72
05_auditoria/MANIFIESTO_SHA256_MATERIAL_PILOTO.csv,26270,c526529ee4adde04f322df445252a4af4daf66191e84dd9227d1e49899cc0f85
05_auditoria/MANIFIESTO_SHA256_MATERIAL_PILOTO.txt,7748,cedc3b3a984555a16c618547cdef1ee6d164f181f7dc6c4a6010eb9375cbfdd7
05_auditoria/PRUEBA_NO_ALTERACION.md,2680,461fca6811a94adebfea8c06e110347c2494d6b94ee1188fad9539819ec5246b
05_auditoria/SHA256_ARBOL_AUDITADO.txt,41841,d11153e6e60858497e1a92c9e03b2577aa12ad9914fbe96e5778dd5df90a04c2
05_auditoria/origen/experimento_log_Analisis_agosto.txt,2012,cea664416a24b8310e6902b411a72207ba307cbc3628ec5ccfbfdb5d935ec948
06_guias/GUIA_RESULTADOS_PARA_DUMMIES.md,13486,17d8f1341eeacd681634cf5c235f43bb8b5f29535147773133b96dcb60e78afc
06_guias/SUGERENCIAS_REPOSITORIO.md,12905,8d7ab2dbc1a863c89cf5b870392dccac490fff3624d66b3fd6ad1a514be1fc27
