"ruta_relativa","tamano_kb","fecha_mod","extension"
"./para_articulos/articulo_1/resultados/tablas/cambios_prototipos.csv",0.58,2026-09-25 19:03:45.352226,"csv"
"./para_articulos/articulo_1/resultados/tablas/descriptivos_hopper.csv",4.5,2026-09-25 19:03:45.356228,"csv"
"./para_articulos/articulo_1/resultados/tablas/descriptivos_linguistica.csv",0.43,2026-09-25 19:03:45.359653,"csv"
"./para_articulos/articulo_1/resultados/tablas/descriptivos_semantica.csv",0.22,2026-09-25 19:03:45.364132,"csv"
"./para_articulos/articulo_1/resultados/tablas/distancia_euclidiana.csv",0.12,2026-09-25 19:03:45.368166,"csv"
"./para_articulos/articulo_1/resultados/tablas/todas_tablas.xlsx",11.69,2026-09-25 19:03:45.372704,"xlsx"
"./para_articulos/auditoria_archivos_generados.csv",61.21,2026-09-25 19:03:48.101152,"csv"
"./para_articulos/combinado/datos/ancho_combinado.rds",24.29,2026-09-25 19:03:47.590849,"rds"
"./para_articulos/combinado/figures_en/COMPARISON_n_palabras_calculado_EN.pdf",33.19,2026-09-25 19:03:47.594889,"pdf"
"./para_articulos/combinado/figures_en/COMPARISON_n_palabras_calculado_EN.png",332.48,2026-09-25 19:03:47.599998,"png"
"./para_articulos/combinado/graficas_es/COMPARACION_n_palabras_calculado_ES.pdf",31.82,2026-09-25 19:03:47.602348,"pdf"
"./para_articulos/combinado/graficas_es/COMPARACION_n_palabras_calculado_ES.png",332.57,2026-09-25 19:03:47.606874,"png"
"./para_articulos/combinado/tablas/comparacion_n_palabras_calculado_ANOVA.csv",0.8,2026-09-25 19:03:47.609303,"csv"
"./para_articulos/combinado/tablas/comparacion_n_palabras_calculado_EMM.csv",2,2026-09-25 19:03:47.612585,"csv"
"./para_articulos/combinado/tablas/interaccion_fuente_tiempo.csv",0.15,2026-09-25 19:03:47.616695,"csv"
"./para_articulos/data/lexicons/nrc_es.rds",29.94,2026-09-25 19:03:47.620722,"rds"
"./para_articulos/experimento_log.txt",6.26,2026-09-25 19:03:45.416395,"txt"
"./para_articulos/outputs/auditoria_analisis_final.txt",97.77,2026-09-25 19:03:45.419313,"txt"
"./para_articulos/outputs/modelos/modelo_log_n_tokens.txt",0.04,2026-09-25 19:03:45.422935,"txt"
"./para_articulos/outputs/sessionInfo.txt",4.14,2026-09-25 19:03:45.425106,"txt"
"./para_articulos/outputs/tablas/robustez_efecto_tiempo.csv",0.16,2026-09-25 19:03:45.430937,"csv"
"./para_articulos/outputs/tablas/tabla_robustez_modelos.csv",0.39,2026-09-25 19:03:45.434828,"csv"
"./para_articulos/para_articulos/Rplots.pdf",800.07,2026-09-25 19:03:45.434828,"pdf"
"./para_articulos/para_articulos/articulo_1/resultados/graficos español/figura_02_linguistica_es.png",109.48,2026-09-25 19:03:45.440948,"png"
"./para_articulos/para_articulos/articulo_1/resultados/graficos español/figura_03_hopper_es.png",97.55,2026-09-25 19:03:45.449514,"png"
"./para_articulos/para_articulos/articulo_1/resultados/graficos español/figura_04_similitud_es.png",69.57,2026-09-25 19:03:45.452162,"png"
"./para_articulos/para_articulos/articulo_1/resultados/graficos español/figura_05_prototipos_es.png",107.23,2026-09-25 19:03:45.458187,"png"
"./para_articulos/para_articulos/articulo_1/resultados/graficos español/figura_06_pca_es.png",113.23,2026-09-25 19:03:45.463226,"png"
"./para_articulos/para_articulos/articulo_1/resultados/graficos español/figura_07_cambio_semantico_es.png",68.51,2026-09-25 19:03:45.465239,"png"
"./para_articulos/para_articulos/articulo_1/resultados/graficos español/figura_08_correlaciones_es.png",13.04,2026-09-25 19:03:45.469204,"png"
"./para_articulos/para_articulos/articulo_1/resultados/tablas/cambios_prototipos.csv",0.58,2026-09-25 19:03:45.474056,"csv"
"./para_articulos/para_articulos/articulo_1/resultados/tablas/descriptivos_hopper.csv",4.5,2026-09-25 19:03:45.480682,"csv"
"./para_articulos/para_articulos/articulo_1/resultados/tablas/descriptivos_linguistica.csv",0.43,2026-09-25 19:03:45.484474,"csv"
"./para_articulos/para_articulos/articulo_1/resultados/tablas/descriptivos_semantica.csv",0.22,2026-09-25 19:03:45.488865,"csv"
"./para_articulos/para_articulos/articulo_1/resultados/tablas/distancia_euclidiana.csv",0.12,2026-09-25 19:03:45.492765,"csv"
"./para_articulos/para_articulos/articulo_1/resultados/tablas/todas_tablas.xlsx",11.69,2026-09-25 19:03:45.497824,"xlsx"
"./para_articulos/para_articulos/auditoria_archivos_generados.csv",61.21,2026-09-25 19:03:45.499182,"csv"
"./para_articulos/para_articulos/combinado/datos/ancho_combinado.rds",24.29,2026-09-25 19:03:45.502983,"rds"
"./para_articulos/para_articulos/combinado/figures_en/COMPARISON_n_palabras_calculado_EN.pdf",33.19,2026-09-25 19:03:45.506964,"pdf"
"./para_articulos/para_articulos/combinado/figures_en/COMPARISON_n_palabras_calculado_EN.png",332.48,2026-09-25 19:03:45.515461,"png"
"./para_articulos/para_articulos/combinado/graficas_es/COMPARACION_n_palabras_calculado_ES.pdf",31.82,2026-09-25 19:03:45.518494,"pdf"
"./para_articulos/para_articulos/combinado/graficas_es/COMPARACION_n_palabras_calculado_ES.png",332.57,2026-09-25 19:03:45.523989,"png"
"./para_articulos/para_articulos/combinado/tablas/comparacion_n_palabras_calculado_ANOVA.csv",0.8,2026-09-25 19:03:45.529623,"csv"
"./para_articulos/para_articulos/combinado/tablas/comparacion_n_palabras_calculado_EMM.csv",2,2026-09-25 19:03:45.534113,"csv"
"./para_articulos/para_articulos/combinado/tablas/interaccion_fuente_tiempo.csv",0.15,2026-09-25 19:03:45.536495,"csv"
"./para_articulos/para_articulos/data/lexicons/nrc_es.rds",29.94,2026-09-25 19:03:45.542812,"rds"
"./para_articulos/para_articulos/experimento_log.txt",6.26,2026-09-25 19:03:45.548132,"txt"
"./para_articulos/para_articulos/para_articulos/Rplots.pdf",800.07,2026-09-25 19:03:45.552567,"pdf"
"./para_articulos/para_articulos/para_articulos/articulo_1/resultados/graficos español/figura_02_linguistica_es.png",109.48,2026-09-25 19:03:45.55658,"png"
"./para_articulos/para_articulos/para_articulos/articulo_1/resultados/graficos español/figura_03_hopper_es.png",97.55,2026-09-25 19:03:45.56472,"png"
"./para_articulos/para_articulos/para_articulos/articulo_1/resultados/graficos español/figura_04_similitud_es.png",69.57,2026-09-25 19:03:45.570034,"png"
"./para_articulos/para_articulos/para_articulos/articulo_1/resultados/graficos español/figura_05_prototipos_es.png",107.23,2026-09-25 19:03:45.575996,"png"
"./para_articulos/para_articulos/para_articulos/articulo_1/resultados/graficos español/figura_06_pca_es.png",113.23,2026-09-25 19:03:45.585892,"png"
"./para_articulos/para_articulos/para_articulos/articulo_1/resultados/graficos español/figura_07_cambio_semantico_es.png",68.51,2026-09-25 19:03:45.591999,"png"
"./para_articulos/para_articulos/para_articulos/articulo_1/resultados/graficos español/figura_08_correlaciones_es.png",13.04,2026-09-25 19:03:45.59853,"png"
"./para_articulos/para_articulos/para_articulos/articulo_1/resultados/tablas/cambios_prototipos.csv",0.58,2026-09-25 19:03:45.608418,"csv"
"./para_articulos/para_articulos/para_articulos/articulo_1/resultados/tablas/descriptivos_hopper.csv",4.5,2026-09-25 19:03:45.617613,"csv"
"./para_articulos/para_articulos/para_articulos/articulo_1/resultados/tablas/descriptivos_linguistica.csv",0.43,2026-09-25 19:03:45.624001,"csv"
"./para_articulos/para_articulos/para_articulos/articulo_1/resultados/tablas/descriptivos_semantica.csv",0.22,2026-09-25 19:03:45.629601,"csv"
"./para_articulos/para_articulos/para_articulos/articulo_1/resultados/tablas/distancia_euclidiana.csv",0.12,2026-09-25 19:03:45.636049,"csv"
"./para_articulos/para_articulos/para_articulos/articulo_1/resultados/tablas/todas_tablas.xlsx",11.69,2026-09-25 19:03:45.643103,"xlsx"
"./para_articulos/para_articulos/para_articulos/auditoria_archivos_generados.csv",61.21,2026-09-25 19:03:45.649462,"csv"
"./para_articulos/para_articulos/para_articulos/combinado/datos/ancho_combinado.rds",24.29,2026-09-25 19:03:45.656015,"rds"
"./para_articulos/para_articulos/para_articulos/combinado/figures_en/COMPARISON_n_palabras_calculado_EN.pdf",33.19,2026-09-25 19:03:45.664686,"pdf"
"./para_articulos/para_articulos/para_articulos/combinado/figures_en/COMPARISON_n_palabras_calculado_EN.png",332.48,2026-09-25 19:03:45.669355,"png"
"./para_articulos/para_articulos/para_articulos/combinado/graficas_es/COMPARACION_n_palabras_calculado_ES.pdf",31.82,2026-09-25 19:03:45.674393,"pdf"
"./para_articulos/para_articulos/para_articulos/combinado/graficas_es/COMPARACION_n_palabras_calculado_ES.png",332.57,2026-09-25 19:03:45.683229,"png"
"./para_articulos/para_articulos/para_articulos/combinado/tablas/comparacion_n_palabras_calculado_ANOVA.csv",0.8,2026-09-25 19:03:45.689356,"csv"
"./para_articulos/para_articulos/para_articulos/combinado/tablas/comparacion_n_palabras_calculado_EMM.csv",2,2026-09-25 19:03:45.698029,"csv"
"./para_articulos/para_articulos/para_articulos/combinado/tablas/interaccion_fuente_tiempo.csv",0.15,2026-09-25 19:03:45.703814,"csv"
"./para_articulos/para_articulos/para_articulos/data/lexicons/nrc_es.rds",29.94,2026-09-25 19:03:45.707031,"rds"
"./para_articulos/para_articulos/para_articulos/experimento_log.txt",6.26,2026-09-25 19:03:45.71637,"txt"
"./para_articulos/para_articulos/para_articulos/para_articulos/Rplots.pdf",800.07,2026-09-25 19:03:45.722363,"pdf"
"./para_articulos/para_articulos/para_articulos/para_articulos/auditoria_archivos_generados.csv",61.21,2026-09-25 19:03:45.727398,"csv"
"./para_articulos/para_articulos/para_articulos/para_articulos/data/lexicons/nrc_es.rds",29.94,2026-09-25 19:03:45.737003,"rds"
"./para_articulos/para_articulos/para_articulos/para_articulos/experimento_log.txt",6.26,2026-09-25 19:03:45.742228,"txt"
"./para_articulos/para_articulos/para_articulos/para_articulos/para_articulos/auditoria_archivos_generados.csv",61.21,2026-09-25 19:03:45.751276,"csv"
"./para_articulos/para_articulos/para_articulos/para_articulos/para_articulos/data/lexicons/nrc_es.rds",29.94,2026-09-25 19:03:45.757393,"rds"
"./para_articulos/para_articulos/para_articulos/para_articulos/para_articulos/para_articulos/auditoria_archivos_generados.csv",61.21,2026-09-25 19:03:45.766022,"csv"
"./para_articulos/para_articulos/para_articulos/para_articulos/para_articulos/para_articulos/data/lexicons/nrc_es.rds",29.94,2026-09-25 19:03:45.771086,"rds"
"./para_articulos/para_articulos/para_articulos/para_articulos/para_articulos/para_articulos/para_articulos/auditoria_archivos_generados.csv",61.21,2026-09-25 19:03:45.781557,"csv"
"./para_articulos/para_articulos/para_articulos/para_articulos/para_articulos/para_articulos/para_articulos/data/lexicons/nrc_es.rds",29.94,2026-09-25 19:03:45.788712,"rds"
"./para_articulos/para_articulos/para_articulos/para_articulos/piloto/tablas/auditoria_piloto.csv",0.32,2026-09-25 19:03:45.798111,"csv"
"./para_articulos/para_articulos/para_articulos/para_articulos/piloto/tablas/auditoria_principal.csv",0.29,2026-09-25 19:03:45.80336,"csv"
"./para_articulos/para_articulos/para_articulos/para_articulos/resultados/deepseek/00_instrucciones.txt",1.01,2026-09-25 19:03:45.809938,"txt"
"./para_articulos/para_articulos/para_articulos/para_articulos/resultados/deepseek/01_todas_tablas.xlsx",11.69,2026-09-25 19:03:45.820353,"xlsx"
"./para_articulos/para_articulos/para_articulos/para_articulos/resultados/deepseek/02_modelos_FDR_AUSENTE.txt",0.06,2026-09-25 19:03:45.834898,"txt"
"./para_articulos/para_articulos/para_articulos/para_articulos/resultados/deepseek/03_cambios_prototipos.csv",0.58,2026-09-25 19:03:45.842062,"csv"
"./para_articulos/para_articulos/para_articulos/para_articulos/resultados/deepseek/04_distancia_euclidiana.csv",0.12,2026-09-25 19:03:45.849218,"csv"
"./para_articulos/para_articulos/para_articulos/para_articulos/resultados/deepseek/10_resumen_para_deepseek.txt",1.75,2026-09-25 19:03:45.856543,"txt"
"./para_articulos/para_articulos/para_articulos/para_articulos/resultados/embeddings_t1.rds",114.93,2026-09-25 19:03:45.867483,"rds"
"./para_articulos/para_articulos/para_articulos/para_articulos/resultados/embeddings_t2.rds",114.94,2026-09-25 19:03:45.873575,"rds"
"./para_articulos/para_articulos/para_articulos/para_articulos/resultados/embeddings_t3.rds",114.96,2026-09-25 19:03:45.882872,"rds"
"./para_articulos/para_articulos/para_articulos/para_articulos/resultados/graficos español/figura_02_linguistica_es.pdf",27.94,2026-09-25 19:03:45.888231,"pdf"
"./para_articulos/para_articulos/para_articulos/para_articulos/resultados/graficos español/figura_02_linguistica_es.png",109.48,2026-09-25 19:03:45.895994,"png"
"./para_articulos/para_articulos/para_articulos/para_articulos/resultados/graficos español/figura_03_hopper_es.pdf",33.38,2026-09-25 19:03:45.903738,"pdf"
"./para_articulos/para_articulos/para_articulos/para_articulos/resultados/graficos español/figura_03_hopper_es.png",97.55,2026-09-25 19:03:45.911766,"png"
"./para_articulos/para_articulos/para_articulos/para_articulos/resultados/graficos español/figura_04_similitud_es.pdf",29.9,2026-09-25 19:03:45.919317,"pdf"
"./para_articulos/para_articulos/para_articulos/para_articulos/resultados/graficos español/figura_04_similitud_es.png",69.57,2026-09-25 19:03:45.925356,"png"
"./para_articulos/para_articulos/para_articulos/para_articulos/resultados/graficos español/figura_05_prototipos_es.pdf",31.34,2026-09-25 19:03:45.935587,"pdf"
"./para_articulos/para_articulos/para_articulos/para_articulos/resultados/graficos español/figura_05_prototipos_es.png",107.23,2026-09-25 19:03:45.94619,"png"
"./para_articulos/para_articulos/para_articulos/para_articulos/resultados/graficos español/figura_06_pca_es.pdf",31.32,2026-09-25 19:03:45.956427,"pdf"
"./para_articulos/para_articulos/para_articulos/para_articulos/resultados/graficos español/figura_06_pca_es.png",113.23,2026-09-25 19:03:45.966043,"png"
"./para_articulos/para_articulos/para_articulos/para_articulos/resultados/graficos español/figura_07_cambio_semantico_es.pdf",34.07,2026-09-25 19:03:45.971437,"pdf"
"./para_articulos/para_articulos/para_articulos/para_articulos/resultados/graficos español/figura_07_cambio_semantico_es.png",68.51,2026-09-25 19:03:45.979372,"png"
"./para_articulos/para_articulos/para_articulos/para_articulos/resultados/graficos español/figura_08_correlaciones_es.pdf",7.75,2026-09-25 19:03:45.98703,"pdf"
"./para_articulos/para_articulos/para_articulos/para_articulos/resultados/graficos español/figura_08_correlaciones_es.png",13.04,2026-09-25 19:03:45.992071,"png"
"./para_articulos/para_articulos/para_articulos/para_articulos/resultados/graficos ingles/figura_02_linguistica_en.pdf",26.68,2026-09-25 19:03:46.001394,"pdf"
"./para_articulos/para_articulos/para_articulos/para_articulos/resultados/graficos ingles/figura_02_linguistica_en.png",100.85,2026-09-25 19:03:46.007933,"png"
"./para_articulos/para_articulos/para_articulos/para_articulos/resultados/graficos ingles/figura_03_hopper_en.pdf",33.43,2026-09-25 19:03:46.015951,"pdf"
"./para_articulos/para_articulos/para_articulos/para_articulos/resultados/graficos ingles/figura_03_hopper_en.png",97.98,2026-09-25 19:03:46.021994,"png"
"./para_articulos/para_articulos/para_articulos/para_articulos/resultados/graficos ingles/figura_04_similitud_en.pdf",30.21,2026-09-25 19:03:46.031424,"pdf"
"./para_articulos/para_articulos/para_articulos/para_articulos/resultados/graficos ingles/figura_04_similitud_en.png",71.43,2026-09-25 19:03:46.03853,"png"
"./para_articulos/para_articulos/para_articulos/para_articulos/resultados/graficos ingles/figura_05_prototipos_en.pdf",33.5,2026-09-25 19:03:46.049656,"pdf"
"./para_articulos/para_articulos/para_articulos/para_articulos/resultados/graficos ingles/figura_05_prototipos_en.png",113.17,2026-09-25 19:03:46.055305,"png"
"./para_articulos/para_articulos/para_articulos/para_articulos/resultados/graficos ingles/figura_06_pca_en.pdf",31.08,2026-09-25 19:03:46.061438,"pdf"
"./para_articulos/para_articulos/para_articulos/para_articulos/resultados/graficos ingles/figura_06_pca_en.png",112.42,2026-09-25 19:03:46.072023,"png"
"./para_articulos/para_articulos/para_articulos/para_articulos/resultados/graficos ingles/figura_07_cambio_semantico_en.pdf",34.03,2026-09-25 19:03:46.079475,"pdf"
"./para_articulos/para_articulos/para_articulos/para_articulos/resultados/graficos ingles/figura_07_cambio_semantico_en.png",66.99,2026-09-25 19:03:46.086807,"png"
"./para_articulos/para_articulos/para_articulos/para_articulos/resultados/graficos ingles/figura_08_correlaciones_en.pdf",7.75,2026-09-25 19:03:46.091066,"pdf"
"./para_articulos/para_articulos/para_articulos/para_articulos/resultados/graficos ingles/figura_08_correlaciones_en.png",13.02,2026-09-25 19:03:46.09926,"png"
"./para_articulos/para_articulos/para_articulos/para_articulos/resultados/metadata_embeddings.txt",0.55,2026-09-25 19:03:46.105751,"txt"
"./para_articulos/para_articulos/para_articulos/para_articulos/resultados/modelos/modelos_mixtos_con_FDR.txt",0.07,2026-09-25 19:03:46.112625,"txt"
"./para_articulos/para_articulos/para_articulos/para_articulos/resultados/pca_embeddings.rds",431.79,2026-09-25 19:03:46.119942,"rds"
"./para_articulos/para_articulos/para_articulos/para_articulos/resultados/prototipos_semanticos.rds",57.79,2026-09-25 19:03:46.127062,"rds"
"./para_articulos/para_articulos/para_articulos/para_articulos/resultados/tabla_prototipos.csv",2.94,2026-09-25 19:03:46.133842,"csv"
"./para_articulos/para_articulos/para_articulos/para_articulos/resultados/tablas/cambios_prototipos.csv",0.58,2026-09-25 19:03:46.140396,"csv"
"./para_articulos/para_articulos/para_articulos/para_articulos/resultados/tablas/descriptivos_hopper.csv",4.5,2026-09-25 19:03:46.149334,"csv"
"./para_articulos/para_articulos/para_articulos/para_articulos/resultados/tablas/descriptivos_linguistica.csv",0.43,2026-09-25 19:03:46.155371,"csv"
"./para_articulos/para_articulos/para_articulos/para_articulos/resultados/tablas/descriptivos_semantica.csv",0.22,2026-09-25 19:03:46.162672,"csv"
"./para_articulos/para_articulos/para_articulos/para_articulos/resultados/tablas/distancia_euclidiana.csv",0.12,2026-09-25 19:03:46.169655,"csv"
"./para_articulos/para_articulos/para_articulos/para_articulos/resultados/tablas/todas_tablas.xlsx",11.69,2026-09-25 19:03:46.174456,"xlsx"
"./para_articulos/para_articulos/para_articulos/para_articulos/scores_diccionarios_long.csv",18.21,2026-09-25 19:03:46.184652,"csv"
"./para_articulos/para_articulos/para_articulos/para_articulos/scores_diccionarios_wide.csv",14.02,2026-09-25 19:03:46.189085,"csv"
"./para_articulos/para_articulos/para_articulos/piloto/README_ANALISIS_PILOTO.txt",2.05,2026-09-25 19:03:46.198112,"txt"
"./para_articulos/para_articulos/para_articulos/piloto/datos/README_DATOS_PILOTO.txt",3.87,2026-09-25 19:03:46.203478,"txt"
"./para_articulos/para_articulos/para_articulos/piloto/datos/ancho_piloto.rds",8.8,2026-09-25 19:03:46.21055,"rds"
"./para_articulos/para_articulos/para_articulos/piloto/datos/ancho_piloto_completo.csv",75.49,2026-09-25 19:03:46.218859,"csv"
"./para_articulos/para_articulos/para_articulos/piloto/datos/ancho_piloto_completo.rds",13.56,2026-09-25 19:03:46.223906,"rds"
"./para_articulos/para_articulos/para_articulos/piloto/datos/embeddings_piloto_t1.rds",48.91,2026-09-25 19:03:46.232775,"rds"
"./para_articulos/para_articulos/para_articulos/piloto/datos/embeddings_piloto_t2.rds",48.9,2026-09-25 19:03:46.242439,"rds"
"./para_articulos/para_articulos/para_articulos/piloto/datos/embeddings_piloto_t3.rds",48.89,2026-09-25 19:03:46.247795,"rds"
"./para_articulos/para_articulos/para_articulos/piloto/datos/piloto_identificacion.csv",0.5,2026-09-25 19:03:46.253326,"csv"
"./para_articulos/para_articulos/para_articulos/piloto/datos/piloto_longitudinal.csv",2.77,2026-09-25 19:03:46.255688,"csv"
"./para_articulos/para_articulos/para_articulos/piloto/datos/piloto_metricas_linguisticas.csv",0.63,2026-09-25 19:03:46.260872,"csv"
"./para_articulos/para_articulos/para_articulos/piloto/diagnosticos/piloto_n_palabras_calculado_check_model.png",102.17,2026-09-25 19:03:46.266424,"png"
"./para_articulos/para_articulos/para_articulos/piloto/diagnosticos/piloto_n_palabras_calculado_diagnosticos.csv",2.06,2026-09-25 19:03:46.268921,"csv"
"./para_articulos/para_articulos/para_articulos/piloto/diagnosticos/piloto_n_palabras_calculado_performance.txt",2.19,2026-09-25 19:03:46.273121,"txt"
"./para_articulos/para_articulos/para_articulos/piloto/figures_en/PILOT_n_palabras_calculado_EN_distribucion.pdf",28.52,2026-09-25 19:03:46.276337,"pdf"
"./para_articulos/para_articulos/para_articulos/piloto/figures_en/PILOT_n_palabras_calculado_EN_distribucion.png",182.72,2026-09-25 19:03:46.281073,"png"
"./para_articulos/para_articulos/para_articulos/piloto/figures_en/PILOT_n_palabras_calculado_EN_individuales.pdf",29.24,2026-09-25 19:03:46.284311,"pdf"
"./para_articulos/para_articulos/para_articulos/piloto/figures_en/PILOT_n_palabras_calculado_EN_individuales.png",437.02,2026-09-25 19:03:46.289574,"png"
"./para_articulos/para_articulos/para_articulos/piloto/figures_en/PILOT_n_palabras_calculado_EN_trayectoria.pdf",33,2026-09-25 19:03:46.293869,"pdf"
"./para_articulos/para_articulos/para_articulos/piloto/figures_en/PILOT_n_palabras_calculado_EN_trayectoria.png",240.93,2026-09-25 19:03:46.299702,"png"
"./para_articulos/para_articulos/para_articulos/piloto/graficas_es/PILOTO_n_palabras_calculado_ES_distribucion.pdf",28.71,2026-09-25 19:03:46.303724,"pdf"
"./para_articulos/para_articulos/para_articulos/piloto/graficas_es/PILOTO_n_palabras_calculado_ES_distribucion.png",188.62,2026-09-25 19:03:46.307808,"png"
"./para_articulos/para_articulos/para_articulos/piloto/graficas_es/PILOTO_n_palabras_calculado_ES_individuales.pdf",28.91,2026-09-25 19:03:46.314423,"pdf"
"./para_articulos/para_articulos/para_articulos/piloto/graficas_es/PILOTO_n_palabras_calculado_ES_individuales.png",439.33,2026-09-25 19:03:46.31966,"png"
"./para_articulos/para_articulos/para_articulos/piloto/graficas_es/PILOTO_n_palabras_calculado_ES_trayectoria.pdf",31.27,2026-09-25 19:03:46.322649,"pdf"
"./para_articulos/para_articulos/para_articulos/piloto/graficas_es/PILOTO_n_palabras_calculado_ES_trayectoria.png",238.57,2026-09-25 19:03:46.329054,"png"
"./para_articulos/para_articulos/para_articulos/piloto/modelos/modelos_comparativos.rds",100.73,2026-09-25 19:03:46.333687,"rds"
"./para_articulos/para_articulos/para_articulos/piloto/modelos/modelos_piloto.rds",110.6,2026-09-25 19:03:46.336767,"rds"
"./para_articulos/para_articulos/para_articulos/piloto/modelos/modelos_principal.rds",114.57,2026-09-25 19:03:46.341049,"rds"
