ruta,bytes,sha256
data/processed/piloto/embeddings_piloto_t2.rds,50072,5906bbdbe8fa002daee6c2a1578d204ddf990465e6f28172134dbce0c131e5ee
data/processed/piloto/embeddings_piloto_t3.rds,50067,c1636e67ed2c3ac35adbbcfcb6df0c1983a6ccd995710dbad8c9a52f9837663c
data/raw/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
data/raw/lexicons/nrc_es.rds,30661,9d09f52fa60fddea24b244caa21e2109fdd131d19990dea6f2be1d4567b3f1ac
data_spec/codebook.md,3232,c9a98b5c346fec519f0254dd87efbb2a4ae484be13dfdd3f2fdb27275ab118e4
data_spec/diccionarios.md,3964,568b358a3484faec8479d1ad2a38eb8c91dbb19093a5998e597da0c53ffd3ed8
data_spec/prototipos.csv,11109,f7f2c7e8d2a0c3ce366ccbb69dddaaa51e42670fb35032cd6d1deba3fde862b5
docs/GUIA_EJECUCION.md,5429,496523c141c493c0fb6bf79afd6dcb70a9ddc0c0a428c9d319ff56a235c6a6b3
docs/INFORME_REPARACION_20260924.md,6426,0615e2c851b91df53818398ea0591e8aed9f7d5610d240f4d5d83632cd34dc17
docs/assets/qr-code-repositorio.png,15206,f9964f101dd292e4fe35c99af96ac68a9efdd30a2eecd90e70f5052e6744e033
docs/auditorias/CAMBIOS_SCRIPT_v5.md,24344,2e6f7c400b0745f0cc5f5470042d0a05515670563cff36889400cb09291837c8
docs/auditorias/MIGRATION_MANIFEST_20260907.csv,24420,37d31ec29efaa4cd1c2c2fe1a549605cbee4c76135f45d5b3d288827194bff19
docs/auditorias/MIGRATION_README_20260907.md,26289,56f7b19fe4c5c98690d0468dcb29aba1249d66ebaf3f77c6b0ffedf77bd8f73e
docs/auditorias/PCA_R_PYTHON_MIGRATION.md,13809,274f13da16f048f43ac8ee60e5d67d76454cb409c11539ae5e58f5a3c854e66e
docs/decisiones.md,8057,49b0e6e746aab1f522ef223d724b968c06412b4a48362f40da41f9a63a0ad22e
docs/glosario_para_lectores.md,12314,6c231285b3998ca904b4fcee5a512fc830bc2c1b1076444e42136611577c8e62
docs/integridad.md,3056,a0633caea10acd8679b6be2c9fc9a22a5a4175e4660dbd49a2ad5524289c56fd
docs/metodologia/analisis_nlp_tres_tiempos.md,8339,3008be0ca806c2c5ff812d3bef83c276fc92b176cfa4c757c722c4dd16fe09f6
docs/metodologia/auditoria_equivalencia_embeddings.md,21274,827db67cad2bc11662f834efd227f49c06b9342872a8a0403970f24c297e8493
docs/metodologia/embeddings_organizacion_y_trazabilidad.md,11308,2dad1365e08d33421770f69eb6f2c0cc303b43b05092f38a0e959e371125b3fa
docs/metodologia/figuras_documentacion_tecnica.md,71177,c673f8685963799396b187f320dca1e3b861dfbff02c27c28ed7e9baeba021d3
docs/metodologia/modelos_README.md,66485,81eeead17df2f90741862ae2c642b3492a98e868e72767b561259e807360eb59
docs/metodologia/modulos_R.md,57310,e62d03abe56ec08732bb99dbe24ce929796bd789e6c5adb6357c987daf16685e
docs/metodologia/modulos_piloto.md,10318,2a0175224881680322519de06ff0f4cf7e75a2c246d861a1c3c5d77fe7cbc648
docs/metodologia_pipeline_nlp.md,31420,3402b5af5acbcba0c6c9090a26b49f937246b7ba74c7ead1ae3a41edcb9b55b1
docs/requisitos_entorno.md,11738,f7746cba2a87ed22d5cd78d9d7c05e463299cbdeb5ccf40c0284343e3cae019e
docs/resultados_integrados.md,1835,22509eaeb979dc2785406bc930bbfcf19277df789607985351e80394a554eda0
manifests/INDICE_DUPLICADOS.csv,43416,5601034056f9857d68159f4253b1aba5d3cba3c4be3a8370b605d542ee626844
manifests/INVENTARIO_ARCHIVOS_CORRIDA.csv,84146,2d365890d9d2f9c7f8067aa66dbf482b16f3e1560bd4237cffbd57fc386efe55
manifests/INVENTARIO_COMPLETO_ARBOL_AUDITADO.csv,108215,615c1c7761974b8d6cb26ccdeb8653d5e5d3f711edf27ace823627be04669d72
manifests/INVENTARIO_REPO.csv,10521,5c9c846096bc0453d519f0ff5e0c530a9cf9a20bc7934d543a4ab061b2de6640
manifests/INVENTARIO_RESULTADOS.csv,24803,36d4f7471b56519fafa4a55f5625ea44f8f1d43f7f7727a12f1994116fcfd982
manifests/MANIFIESTO_SHA256_MATERIAL_PILOTO.csv,26270,c526529ee4adde04f322df445252a4af4daf66191e84dd9227d1e49899cc0f85
manifests/MANIFIESTO_SHA256_MATERIAL_PILOTO.txt,7748,cedc3b3a984555a16c618547cdef1ee6d164f181f7dc6c4a6010eb9375cbfdd7
manifests/MANIFIESTO_SHA256_PAQUETE_COMPLETO.csv,9560,abd1053cc9d95a4644e6c8dfe22b38fc8bae18fbd9d8a2e839c80db68690d857
manifests/MANIFIESTO_SHA256_PAQUETE_COMPLETO.txt,9118,c3e7c8b612281e9b7140c8a04ac70d19aa0f0f94174aea4797e7a08484441cc9
manifests/SHA256_ARBOL_AUDITADO.txt,41841,d11153e6e60858497e1a92c9e03b2577aa12ad9914fbe96e5778dd5df90a04c2
manifests/SHA256_REPO.txt,28641,14877d7bb42a5a0a563ac37b15a3e795f2462ced6a8a2b354e186748babdfa4f
requirements.txt,1352,a92bb25f52bc64da31cd365d1980f3b5bcae248e8a153ed2156bdeaba665e912
results/combinado/BORRADOR_DISCUSION_Y_CONCLUSIONES.md,19132,8869c774198458edc1424de6b2dc6d82da60aa9b112c78095869715e7ff3e2cf
results/combinado/INFORME_COMBINADO.md,11406,2e9413a3d669fd02afc5759b5eedf77a35a9a5ccad380a0c72ba3389fff91559
results/combinado/figuras/es/COMPARACION_n_palabras_calculado_ES.pdf,32580,2f7d677afe8217b111f0edc07272a29ed3b06b56126134c6b0a7b2906121670f
results/combinado/figuras/es/COMPARACION_n_palabras_calculado_ES.png,340551,a8c48a07faed63177ae9bccc7f2161ac02c8b109c8911f594c98f3cea4c02633
results/combinado/figures/en/COMPARISON_n_palabras_calculado_EN.pdf,33987,1ef76235891be068231d68ca19df8bce0db60a086748024d6166603b3be381b9
results/combinado/figures/en/COMPARISON_n_palabras_calculado_EN.png,340464,0fa2ac9ffc1aa6a3ac4e03943c027d608ba1e72543622eaa6e2e8560ec5fd33b
results/combinado/revision/00_instrucciones.txt,1031,5e6a60eb3895dd4064dd6b6b2cf169dff7929546a67199ab2ae642e4f3a46bc4
results/combinado/revision/01_todas_tablas.xlsx,11966,c47aa696dd8e56740ce73d0acd92ea57593e4cc0d60cd989b681aaecc9cbc6f2
results/combinado/revision/02_modelos_FDR_AUSENTE.txt,66,f88b94ef6e52024eeb72075a4a5a0ba57189d079bf7956433cc8eefb41b99401
results/combinado/revision/03_cambios_prototipos.csv,597,d6539371266c6e1559494066a801e875b6257a9bc57092ec6e319d53b2aed9f7
results/combinado/revision/04_distancia_euclidiana.csv,128,8820226561c30c59e49f5cc4f9b5532cfe79356a463efb42d3c91347f49abf1c
results/combinado/revision/10_resumen_para_deepseek.txt,1793,0db18bf69dcaddd1ded38074a2f7db5454e11fcd34118fe71ab1872d577ef234
results/combinado/sensibilidad/comparacion_tiempo_estimulos.csv,226,4a552f61a590a3971aaf8221ffd1482b356918c5577c16d1b82acb91d32a77fc
results/combinado/sensibilidad/estructura_n_estimulos.csv,97,5f6482eb06b39b7d90d719b94c113a6862243a6672e94422d6c7e0c85161a949
results/combinado/sensibilidad/modelos/modelo_demora.txt,3469,cc2f202793f701918418fcbe73075fa5e056ee6ea231601c46d1442207119ded
results/combinado/sensibilidad/modelos/modelo_estimulos.txt,2407,25310efe9f58652f1b8766d56814d33ad0ffc99b7aa34dc93ec686bc5a22bb97
results/combinado/sensibilidad/modelos/modelo_fuente_replicabilidad.txt,986,474f19e69f22e4d8b397f2ee5f79489518b2d0cb760d832a37879c0d9bf6fa26
results/combinado/sensibilidad/modelos/modelo_log_n_palabras.txt,2972,f759c2f536a0d869f239472c2a377f6dd161aaa63c46bb3269a1f6a041dcd7f0
results/combinado/sensibilidad/modelos/modelo_log_n_tokens.txt,2965,a01c84d109cd5c879cb578b92724f9ff944cbb8108ef3d6d179bc83543560a8e
results/combinado/sensibilidad/robustez_efecto_tiempo.csv,460,dbe0d1770f1ce59451647a45e9c553258d1d6387959fe7170afb3072b3126917
results/combinado/sensibilidad/tabla_demora.csv,1116,bb1d5b1fdade57729e838b32e05853b43b7ff6c9a82eeaf6a7f429f914a76c02
results/combinado/sensibilidad/tabla_robustez_log.csv,1052,e9f6473b2b086491ac2b07e6d2d753932098af12c2163bb2b12df82791f13a7f
results/combinado/sensibilidad/tabla_robustez_modelos.csv,1206,c18c244b8ed975f1be18629a5f34bd6f87df1acc892d74096080a91769fa6ebd
results/combinado/tablas/comparacion_n_palabras_calculado_ANOVA.csv,817,c410b4ef142e7a27dc6638dcd4571b5ab85730510e243fa51501a0312aa9caf4
results/combinado/tablas/comparacion_n_palabras_calculado_EMM.csv,2043,bf22f5938dde1b9f524eea4e95323ad69c116db27f4f84e3d314dd930e71fc50
results/combinado/tablas/interaccion_fuente_tiempo.csv,156,0c65cdd1dcf18fb89ae3fc2186fb1b2886326da564cd0bc68fa6f58e46416369
results/diagnosticos/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/diagnosticos/corrida/diagnostico_residuos.csv,8068,fa1868f9f694bed71ee34d46479b6d8cc1fe32eafaa0689f1cbd4c2d23311ae1
results/diagnosticos/corrida/distribucion_aleatorios.png,46042,895a0d22a7d0f6de3774b67cd499687efafaebae6e7c6fe5a3d4b03e7f226dfe
results/diagnosticos/corrida/qq_residuos.png,112997,a4c91c64d3fa1574a1e98ca4b5d308b7a77f9fa4fde0be9f922a9f021c41227f
results/diagnosticos/corrida/residuos_vs_ajustados.png,175002,641fcb05675826ad1fc370c2fc9e2905e426fcdc9792fd1d218bba2f7b7c5588
results/diagnosticos/metadata_embeddings.txt,568,d251e372f7d46653a71602da0c65edfdb7ee4d6858da53de0f933dbf427a5cbb
results/diagnosticos/modelos_resumen/modelos_mixtos_con_FDR.txt,70,44d9c826e12004d755f399954b31d9799ac8de441917b90e4bb26cb202ea1a3a
results/diagnosticos/sessionInfo.txt,4239,4a0ebdfa1fa9a69e40a7498d3a8ef88e99848a6aeb02f8126de7d05866e5fe3f
results/figuras/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/figuras/en/figura_02_linguistica_en.pdf,27318,a20e598dbd3a25d0634601acadbe45bf31ccd8a2cbfe0f1c5dc999a4d6dc3777
results/figuras/en/figura_02_linguistica_en.png,103267,2b6c4491790f600febfb42c8069c988dde928c1a2d858666e8cf2926fef711ec
results/figuras/en/figura_03_hopper_en.pdf,34229,0e6b91d172598e027523c772b253f3329f3a77eedf67e4efe0610b530464be5f
results/figuras/en/figura_03_hopper_en.png,100328,b4206f4b91aa0621362269a05a1f83d5fef9f9dc38341d1a6804d15ddc9250b2
results/figuras/en/figura_04_similitud_en.pdf,30936,b18d670a592462e78b0f5be66e5d49270d7ed3743f7f25340e07c1321a4c99dd
results/figuras/en/figura_04_similitud_en.png,73142,3941519ed101ea7ce2fb49f4e6939607e44505031c2b8f8ec89e7be3daf8d7c1
results/figuras/en/figura_05_prototipos_en.pdf,34308,c95153afbf640b45fa63ae8171d5a42b8dbc4626925df63971ba07791c4d11b4
results/figuras/en/figura_05_prototipos_en.png,115885,28e41ab5c37b963d1a3f0c4ffe96b7dceaaa4674d0327c08a475049ac61fdfa4
results/figuras/en/figura_06_pca_en.pdf,31832,8d53906f9722bf5c24201e5341234b38b63d61501c0ee1044d9c9c3124a2d9f5
results/figuras/en/figura_06_pca_en.png,115118,e5a7b3c71392b058af48870a850efb21ba991543d0f33e30f44d924d20df740f
results/figuras/en/figura_07_cambio_semantico_en.pdf,34843,3db72a0beaa2f7b606b9bd4bfc743270a3f453e2aa7a1ba54c9923140515a77d
results/figuras/en/figura_07_cambio_semantico_en.png,68597,1a44e7a4009ab9ca228742cb46209f8c6d5d9e63b8db0f8cd87cc0e6199757e1
results/figuras/en/figura_08_correlaciones_en.pdf,7940,5657a91739334d8b050c75e90cff2fc52d2087de49866d8804cb20ddeeb72132
results/figuras/en/figura_08_correlaciones_en.png,13329,9d615f91fb93a52dad8a863b9ce17ce250b5c466496e4dbbcb2ea7094a6982b5
results/figuras/es/figura_02_linguistica_es.pdf,28606,55e5bb46c2af55e29a98ca3be3ba55bdb6b9191fae3176f429f0de88e86fbdfa
results/figuras/es/figura_02_linguistica_es.png,112109,65ba4f1bc511ab4324701b58335dd229ab463003c111b92ad16b413a1f46da6d
results/figuras/es/figura_03_hopper_es.pdf,34177,bfbe28793aae6c2d4743f8b9f87ac610ed7c7a7370549d137461ccbae4385587
results/figuras/es/figura_03_hopper_es.png,99887,a9d8350b7c0be4d55b8f5418d325b72a51c14204a103e1f4680618102810d14e
results/figuras/es/figura_04_similitud_es.pdf,30613,dcb7a01a3f261d8b72f54e58de9a1810bf06c7249fadc4dc3a15bd5f5ceea9ee
results/figuras/es/figura_04_similitud_es.png,71237,9c60a82ed2d9919440417ef0478dae4b3f67692decc65242f8a9bbae8ecea5cb
results/figuras/es/figura_05_prototipos_es.pdf,32097,3e2da1cc22b5359a3294db0bede80a9d155ca7538604a174d8fc69678401f239
results/figuras/es/figura_05_prototipos_es.png,109804,d62adebc07fd7d597d93021696902f4f1e08f6e4af5c2a6c118790378040ea16
results/figuras/es/figura_06_pca_es.pdf,32073,ac05b05c41a7262a36b2ba2872c6e69fb1b796b7965092aa68f887f5bbd7dd09
results/figuras/es/figura_06_pca_es.png,115944,f6b08d3e1662f8b96e34b25ef4b1b498d5d51d5f9d117893a5fa4b004521f53b
results/figuras/es/figura_07_cambio_semantico_es.pdf,34890,48fd4d81e8f2378223bd0d4c58e6117168e082dae292a10651e95cfb6f89e71e
results/figuras/es/figura_07_cambio_semantico_es.png,70155,7ecca0bd7035e0fdf390b4fe71905dbeeb5df0e768bfc36edb511d4e153cad23
results/figuras/es/figura_08_correlaciones_es.pdf,7940,f384894972b644c20a85231e2d2f4282f9599417b8fa46e62b7cfb478747559f
results/figuras/es/figura_08_correlaciones_es.png,13357,33b5349fbff3d02d191f3c6da5da94ba4d9d514d0bcf9d4b1db3d0aa51da1b32
results/figuras/fig10_interaccion_condicion_tiempo.png,117337,44f895727f8d52757c2337953bc9986631e5c45dfb5bcfd434b19b051bc20afb
results/figuras/fig11_efecto_demora.png,80016,0c1c1dcb5fd6becd91aa8a12fa79e967af35df28d5b574fd6df49e885129b547
results/figuras/fig12_cambio_emocional_multivariado.png,100708,9f9b59243d44641e931a7a8123f759bee9ad7acdf55ee6c19ee28829622350a1
results/figuras/fig13_diccionarios_tematicos.png,448087,44f98f6671bc4f6b4a586c2447a8c74814008c6bd8a2b81629ff6ee5df34520e
results/figuras/fig14_similitud_textual.png,213899,795bca40288edb4b6b068275a2eb2b65b523f3fc8d00b3fea68cedd5e32c7dee
results/figuras/fig15_mapa_integrado_cambio.png,95554,285a4897283e9006c2759dafeaf56e815ed49f70fdc44d2cc6d84228b1db8d14
results/figuras/fig1_palabras_condicion.png,280114,3603bb8fd507a9b3b12e61373f742d660f6f0a50b73f78b958c9177be92bce76
results/figuras/fig2_palabras_demora.png,123774,d4cefcfb9aa2028c2559240c0274094f619cc556fcefe888bed1bcdbea62f229
results/figuras/fig3_emociones.png,172323,82820bdc8e29665b386257e6692c0b95c4cdd9d083541d3ca2ac247a74e256b2
results/figuras/fig4_ttr.png,168435,d72303c1dc6a214482ab5256b965ebc614e1ea98d42d6ce8e607e5c605e63900
results/figuras/fig5_modelo_estimado.png,122990,6d68afa2bb0ad473502ce59e43ee0d190d4fa7de8d061e0a48f01e0d48dee8b0
results/figuras/fig6_scores.png,170876,773ba15c1c16f50d90419d5f300f2b6c7242fddfcf57d9201bf4e71dad931002
results/figuras/fig7_correlaciones.png,16989,64c575f5bea53b3fac8342a381c8f039b14fd16d93d422654d67f67d93b5452f
results/figuras/fig8_cambios.png,129238,a614e02d920db73624704dcabe8f8cfcf973e9b16066e59bb19c238e8b6d60e9
results/figuras/fig9_trayectorias_individuales.png,275464,6773229d93f7ba7371f1735dd8657bdacf2e095322e5195e58914dc38e2f99a2
results/logs/experimento_log.txt,9870,2eedccaa431a4ea7edbf9ae68f6b732c44effaed0054c79bd552edff1a734368
results/modelos/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/modelos/prototipos_semanticos.rds,59181,72ed970a0a7a0dbe808a06b11cfbc4a853f48b465132cbdff8ee82cf353add07
results/piloto/INFORME_PILOTO.md,9567,6f76d78e21aa2eb55f5fb348f41444eca446b35e912d1b3da20de4a778fd73e6
results/piloto/README_ANALISIS_PILOTO.txt,2102,4b25ce87df1be6dd0cff53eba97a1cb62d24fbc813861187b0d3a6ef9ff6beeb
results/piloto/README_DATOS_PILOTO.txt,3966,1fc554a0e79333ec9c7c2ee39392f25fcedc21cc24027cc11bd0a411a86a12c1
results/piloto/diagnosticos/piloto_n_palabras_calculado_check_model.png,104543,bf80669dd3fa960cb5ad7fdee0f0cd17f3dc5ac1f2aad041aa6bfe7c6cb898c8
results/piloto/diagnosticos/piloto_n_palabras_calculado_diagnosticos.csv,2110,ca0dbee142f04bb4f6ad5e1e1fe7d11698171e3740735e1d174fcbcc8a2763b1
results/piloto/diagnosticos/piloto_n_palabras_calculado_performance.txt,2240,be273a142e60760de9c462fd0d9fd83b8766fd92d1a1ea931eab56dac834f912
results/piloto/figuras/en/COMPARISON_n_palabras_calculado_EN.pdf,33986,0bf2ecd59c1a0cee67d8b0f4906bd3d22a4b169c5fc3030e60a33bce86039b2a
results/piloto/figuras/en/COMPARISON_n_palabras_calculado_EN.png,340464,0fa2ac9ffc1aa6a3ac4e03943c027d608ba1e72543622eaa6e2e8560ec5fd33b
results/piloto/figuras/en/PILOT_n_palabras_calculado_EN_distribucion.pdf,29204,d2784fd63438e91d9842fdc9df3da760354b1c2e9f6fb783ff6bdd0f83b29722
results/piloto/figuras/en/PILOT_n_palabras_calculado_EN_distribucion.png,187106,c1811aa383d13ab0b0a485b45b29642551a6ce2eda46e2d1910827f736bb5408
results/piloto/figuras/en/PILOT_n_palabras_calculado_EN_individuales.pdf,29938,0d35c536206ca450df4a76be44f7b581356267e3eca02719dfd58df6caee2292
results/piloto/figuras/en/PILOT_n_palabras_calculado_EN_individuales.png,447506,1d81ccffcb5d06904891d3e94b002274508e79bc23f2ed9897fb9f6282e62d3c
results/piloto/figuras/en/PILOT_n_palabras_calculado_EN_trayectoria.pdf,33788,cc454ded689359f0d5aa9782b61e414debc4685ddbc9aa486d412caa0aa91da8
results/piloto/figuras/en/PILOT_n_palabras_calculado_EN_trayectoria.png,246709,15f3ad4ca85c82421dd1d4e52f99ef1806d16ab8cae360f59438c5f3aef225b2
results/piloto/figuras/es/COMPARACION_n_palabras_calculado_ES.pdf,32580,23c0568b0d89630400dfaf43caf643236a5e50be5f8c83fa92aa27be0fc3d952
results/piloto/figuras/es/COMPARACION_n_palabras_calculado_ES.png,340551,a8c48a07faed63177ae9bccc7f2161ac02c8b109c8911f594c98f3cea4c02633
