ruta_relativa,carpeta,archivo,extension,tamano_bytes,fecha_modificacion,sha256,categoria,rol,es_material_piloto,copiado_a_material_piloto,duplicado_byte_a_byte_de
Analisis agosto/analisis_piloto/datos/piloto_longitudinal.csv,Analisis agosto/analisis_piloto/datos,piloto_longitudinal.csv,.csv,2987,2026-08-24 21:10:24,9add1c5d8977f90079309c69bea622d05162e6c8babc5e827851cae4eb85ff09,PILOTO_DATO_PROCESADO,objeto procesado del piloto (17 participantes),SI,02_datos_procesados/datos/piloto_longitudinal.csv,
Analisis agosto/analisis_piloto/datos/piloto_metricas_linguisticas.csv,Analisis agosto/analisis_piloto/datos,piloto_metricas_linguisticas.csv,.csv,695,2026-08-24 21:26:46,34ee24e29d7890250657dd8abc3957106d11f0c3cda2d81887b5e4900a413493,PILOTO_DATO_PROCESADO,objeto procesado del piloto (17 participantes),SI,02_datos_procesados/datos/piloto_metricas_linguisticas.csv,
Analisis agosto/analisis_piloto/datos/principal_longitudinal.csv,Analisis agosto/analisis_piloto/datos,principal_longitudinal.csv,.csv,4200,2026-08-24 21:10:25,930f3a7304c2cf0095686f9d55ac4df9ade9b1a0e8a6b2badcde3d41387d04f6,PILOTO_DATO_PROCESADO,objeto procesado del piloto (17 participantes),SI,02_datos_procesados/datos/principal_longitudinal.csv,
Analisis agosto/analisis_piloto/datos_piloto_extra/README_objetos_piloto.txt,Analisis agosto/analisis_piloto/datos_piloto_extra,README_objetos_piloto.txt,.txt,890,2026-08-24 21:13:30,7ffae46881c98b5877e7e1e7d7b4678da96513ae0c0cfeb289c0dd7ac01985ac,PILOTO_DOC,reporte de ejecución del análisis del piloto,SI,02_datos_procesados/datos_piloto_extra/README_objetos_piloto.txt,
Analisis agosto/analisis_piloto/datos_piloto_extra/ancho_piloto_completo.csv,Analisis agosto/analisis_piloto/datos_piloto_extra,ancho_piloto_completo.csv,.csv,40191,2026-08-24 21:13:21,e6f6a4cb81ec9b5432df6f47fcdf3a228ec4b07ea04372a11a639c9e8fa14915,PILOTO_DATO_PROCESADO,objeto procesado del piloto (17 participantes),SI,02_datos_procesados/datos_piloto_extra/ancho_piloto_completo.csv,
Analisis agosto/analisis_piloto/datos_piloto_extra/ancho_piloto_completo.rds,Analisis agosto/analisis_piloto/datos_piloto_extra,ancho_piloto_completo.rds,.rds,9024,2026-08-24 21:13:21,57cd439e8e951d7efb87b8c8066b533ccf3e5388667fe5bf8853a8cc17613540,PILOTO_DATO_PROCESADO,objeto procesado del piloto (17 participantes),SI,02_datos_procesados/datos_piloto_extra/ancho_piloto_completo.rds,
Analisis agosto/analisis_piloto/datos_piloto_extra/ancho_piloto_prototipos.csv,Analisis agosto/analisis_piloto/datos_piloto_extra,ancho_piloto_prototipos.csv,.csv,1342,2026-08-24 21:13:17,1ce43dd85d2b67110d2a6239ffd2ac3922f1e031254e7f4af8ce4454f712fe23,PILOTO_DATO_PROCESADO,objeto procesado del piloto (17 participantes),SI,02_datos_procesados/datos_piloto_extra/ancho_piloto_prototipos.csv,
Analisis agosto/analisis_piloto/datos_piloto_extra/ancho_piloto_prototipos.rds,Analisis agosto/analisis_piloto/datos_piloto_extra,ancho_piloto_prototipos.rds,.rds,486,2026-08-24 21:13:17,0e63329dbca5daf070d017238db56ec499992b3e205db5b2eca1fd0f1fd21467,PILOTO_DATO_PROCESADO,objeto procesado del piloto (17 participantes),SI,02_datos_procesados/datos_piloto_extra/ancho_piloto_prototipos.rds,
Analisis agosto/analisis_piloto/datos_piloto_extra/ancho_piloto_semantica.csv,Analisis agosto/analisis_piloto/datos_piloto_extra,ancho_piloto_semantica.csv,.csv,218,2026-08-24 21:13:20,8fcfe3181a083d286b6f54d4ea890726bc64a93e4a366502fe134c0622f9edc5,PILOTO_DATO_PROCESADO,objeto procesado del piloto (17 participantes),SI,02_datos_procesados/datos_piloto_extra/ancho_piloto_semantica.csv,
Analisis agosto/analisis_piloto/datos_piloto_extra/ancho_piloto_semantica.rds,Analisis agosto/analisis_piloto/datos_piloto_extra,ancho_piloto_semantica.rds,.rds,215,2026-08-24 21:13:20,5ac3ae1620d3a8f9ceb570474347cb33c5816dd36356cab9eed3aedbd0e5cb0a,PILOTO_DATO_PROCESADO,objeto procesado del piloto (17 participantes),SI,02_datos_procesados/datos_piloto_extra/ancho_piloto_semantica.rds,
Analisis agosto/analisis_piloto/datos_piloto_extra/emb_piloto_t1.rds,Analisis agosto/analisis_piloto/datos_piloto_extra,emb_piloto_t1.rds,.rds,73,2026-08-24 21:13:12,9a067c2f139c790b3eb85860549a7f37385b3a85fa4a0b2f89ab01de84b093c3,PILOTO_DATO_PROCESADO,objeto procesado del piloto (17 participantes),SI,02_datos_procesados/datos_piloto_extra/emb_piloto_t1.rds,
Analisis agosto/analisis_piloto/datos_piloto_extra/emb_piloto_t2.rds,Analisis agosto/analisis_piloto/datos_piloto_extra,emb_piloto_t2.rds,.rds,73,2026-08-24 21:13:14,9a067c2f139c790b3eb85860549a7f37385b3a85fa4a0b2f89ab01de84b093c3,PILOTO_DATO_PROCESADO,objeto procesado del piloto (17 participantes),SI,02_datos_procesados/datos_piloto_extra/emb_piloto_t2.rds,Analisis agosto/analisis_piloto/datos_piloto_extra/emb_piloto_t1.rds
Analisis agosto/analisis_piloto/datos_piloto_extra/emb_piloto_t3.rds,Analisis agosto/analisis_piloto/datos_piloto_extra,emb_piloto_t3.rds,.rds,73,2026-08-24 21:13:15,9a067c2f139c790b3eb85860549a7f37385b3a85fa4a0b2f89ab01de84b093c3,PILOTO_DATO_PROCESADO,objeto procesado del piloto (17 participantes),SI,02_datos_procesados/datos_piloto_extra/emb_piloto_t3.rds,Analisis agosto/analisis_piloto/datos_piloto_extra/emb_piloto_t1.rds
Analisis agosto/analisis_piloto/diagnosticos/piloto_n_palabras_calculado_diagnosticos.csv,Analisis agosto/analisis_piloto/diagnosticos,piloto_n_palabras_calculado_diagnosticos.csv,.csv,2110,2026-08-24 21:09:58,ca0dbee142f04bb4f6ad5e1e1fe7d11698171e3740735e1d174fcbcc8a2763b1,PILOTO_DIAGNOSTICO,diagnóstico del modelo del piloto,SI,03_resultados/diagnosticos/piloto_n_palabras_calculado_diagnosticos.csv,
Analisis agosto/analisis_piloto/diagnosticos/piloto_n_palabras_calculado_performance.txt,Analisis agosto/analisis_piloto/diagnosticos,piloto_n_palabras_calculado_performance.txt,.txt,71393,2026-08-24 22:11:51,08806d20094fa85c33ddcef05c81f314db087f6d2a7db5073de9180b36370a35,PILOTO_DIAGNOSTICO,diagnóstico del modelo del piloto,SI,03_resultados/diagnosticos/piloto_n_palabras_calculado_performance.txt,
Analisis agosto/analisis_piloto/figures_en/COMPARISON_n_palabras_calculado_EN.pdf,Analisis agosto/analisis_piloto/figures_en,COMPARISON_n_palabras_calculado_EN.pdf,.pdf,33986,2026-08-24 21:10:13,0bf2ecd59c1a0cee67d8b0f4906bd3d22a4b169c5fc3030e60a33bce86039b2a,DOCUMENTO,"documento de estudio, resultados o resumen",NO,03_resultados/figuras_comparativas/COMPARISON_n_palabras_calculado_EN.pdf,
Analisis agosto/analisis_piloto/figures_en/COMPARISON_n_palabras_calculado_EN.png,Analisis agosto/analisis_piloto/figures_en,COMPARISON_n_palabras_calculado_EN.png,.png,340464,2026-08-24 21:10:13,0fa2ac9ffc1aa6a3ac4e03943c027d608ba1e72543622eaa6e2e8560ec5fd33b,PILOTO_FIGURA,figura comparativa piloto vs principal,SI,03_resultados/figuras_comparativas/COMPARISON_n_palabras_calculado_EN.png,
Analisis agosto/analisis_piloto/figures_en/PILOT_n_palabras_calculado_EN_distribucion.pdf,Analisis agosto/analisis_piloto/figures_en,PILOT_n_palabras_calculado_EN_distribucion.pdf,.pdf,29204,2026-08-24 21:07:18,29b7b7ea12664b21d4eb6b86bd8ccb42bc6d40f5b8ba5b27dda0bf585905bce3,DOCUMENTO,"documento de estudio, resultados o resumen",NO,03_resultados/figuras_piloto/PILOT_n_palabras_calculado_EN_distribucion.pdf,
Analisis agosto/analisis_piloto/figures_en/PILOT_n_palabras_calculado_EN_distribucion.png,Analisis agosto/analisis_piloto/figures_en,PILOT_n_palabras_calculado_EN_distribucion.png,.png,187106,2026-08-24 21:07:18,c1811aa383d13ab0b0a485b45b29642551a6ce2eda46e2d1910827f736bb5408,PILOTO_FIGURA,figura del piloto,SI,03_resultados/figuras_piloto/PILOT_n_palabras_calculado_EN_distribucion.png,
Analisis agosto/analisis_piloto/figures_en/PILOT_n_palabras_calculado_EN_individuales.pdf,Analisis agosto/analisis_piloto/figures_en,PILOT_n_palabras_calculado_EN_individuales.pdf,.pdf,29938,2026-08-24 21:07:16,9e34af7321f84855085fd7d2b87e6e7009c282274d1f7823899125f90a349740,DOCUMENTO,"documento de estudio, resultados o resumen",NO,03_resultados/figuras_piloto/PILOT_n_palabras_calculado_EN_individuales.pdf,
Analisis agosto/analisis_piloto/figures_en/PILOT_n_palabras_calculado_EN_individuales.png,Analisis agosto/analisis_piloto/figures_en,PILOT_n_palabras_calculado_EN_individuales.png,.png,447506,2026-08-24 21:07:16,1d81ccffcb5d06904891d3e94b002274508e79bc23f2ed9897fb9f6282e62d3c,PILOTO_FIGURA,figura del piloto,SI,03_resultados/figuras_piloto/PILOT_n_palabras_calculado_EN_individuales.png,
Analisis agosto/analisis_piloto/figures_en/PILOT_n_palabras_calculado_EN_trayectoria.pdf,Analisis agosto/analisis_piloto/figures_en,PILOT_n_palabras_calculado_EN_trayectoria.pdf,.pdf,33788,2026-08-24 21:07:14,db655ed47a33118f050de07f7f14a5a9b88db20c75ed407d9acc134eb4400af5,DOCUMENTO,"documento de estudio, resultados o resumen",NO,03_resultados/figuras_piloto/PILOT_n_palabras_calculado_EN_trayectoria.pdf,
Analisis agosto/analisis_piloto/figures_en/PILOT_n_palabras_calculado_EN_trayectoria.png,Analisis agosto/analisis_piloto/figures_en,PILOT_n_palabras_calculado_EN_trayectoria.png,.png,246709,2026-08-24 21:07:14,15f3ad4ca85c82421dd1d4e52f99ef1806d16ab8cae360f59438c5f3aef225b2,PILOTO_FIGURA,figura del piloto,SI,03_resultados/figuras_piloto/PILOT_n_palabras_calculado_EN_trayectoria.png,
Analisis agosto/analisis_piloto/graficas_es/COMPARACION_n_palabras_calculado_ES.pdf,Analisis agosto/analisis_piloto/graficas_es,COMPARACION_n_palabras_calculado_ES.pdf,.pdf,32580,2026-08-24 21:10:11,23c0568b0d89630400dfaf43caf643236a5e50be5f8c83fa92aa27be0fc3d952,DOCUMENTO,"documento de estudio, resultados o resumen",NO,03_resultados/figuras_comparativas/COMPARACION_n_palabras_calculado_ES.pdf,
Analisis agosto/analisis_piloto/graficas_es/COMPARACION_n_palabras_calculado_ES.png,Analisis agosto/analisis_piloto/graficas_es,COMPARACION_n_palabras_calculado_ES.png,.png,340551,2026-08-24 21:10:09,a8c48a07faed63177ae9bccc7f2161ac02c8b109c8911f594c98f3cea4c02633,PILOTO_FIGURA,figura comparativa piloto vs principal,SI,03_resultados/figuras_comparativas/COMPARACION_n_palabras_calculado_ES.png,
Analisis agosto/analisis_piloto/graficas_es/PILOTO_n_palabras_calculado_ES_distribucion.pdf,Analisis agosto/analisis_piloto/graficas_es,PILOTO_n_palabras_calculado_ES_distribucion.pdf,.pdf,29396,2026-08-24 21:07:12,fa200491d969656fe600003e117122a1b94ba65343e1594c1402afe14dbf3245,DOCUMENTO,"documento de estudio, resultados o resumen",NO,03_resultados/figuras_piloto/PILOTO_n_palabras_calculado_ES_distribucion.pdf,
Analisis agosto/analisis_piloto/graficas_es/PILOTO_n_palabras_calculado_ES_distribucion.png,Analisis agosto/analisis_piloto/graficas_es,PILOTO_n_palabras_calculado_ES_distribucion.png,.png,193143,2026-08-24 21:07:12,f7e8a00c4ee7c8d99fb1736292d6d9dcd9acac89a0a40e3faa26168d7f543f2b,PILOTO_FIGURA,figura del piloto,SI,03_resultados/figuras_piloto/PILOTO_n_palabras_calculado_ES_distribucion.png,
Analisis agosto/analisis_piloto/graficas_es/PILOTO_n_palabras_calculado_ES_individuales.pdf,Analisis agosto/analisis_piloto/graficas_es,PILOTO_n_palabras_calculado_ES_individuales.pdf,.pdf,29600,2026-08-24 21:07:09,f88f0e03459361fa35685beb33254875bdefb0d1a21ad51e375d740ead942351,DOCUMENTO,"documento de estudio, resultados o resumen",NO,03_resultados/figuras_piloto/PILOTO_n_palabras_calculado_ES_individuales.pdf,
Analisis agosto/analisis_piloto/graficas_es/PILOTO_n_palabras_calculado_ES_individuales.png,Analisis agosto/analisis_piloto/graficas_es,PILOTO_n_palabras_calculado_ES_individuales.png,.png,449872,2026-08-24 21:07:09,9f3de29262235bdca128f177d22d2a674d5e3e36d5c2eb93d39fef4b97f508fe,PILOTO_FIGURA,figura del piloto,SI,03_resultados/figuras_piloto/PILOTO_n_palabras_calculado_ES_individuales.png,
Analisis agosto/analisis_piloto/graficas_es/PILOTO_n_palabras_calculado_ES_trayectoria.pdf,Analisis agosto/analisis_piloto/graficas_es,PILOTO_n_palabras_calculado_ES_trayectoria.pdf,.pdf,32025,2026-08-24 21:07:08,52df314a8a9afede2210f086ca0c4abb080852ef549d491e895030e752e8306e,DOCUMENTO,"documento de estudio, resultados o resumen",NO,03_resultados/figuras_piloto/PILOTO_n_palabras_calculado_ES_trayectoria.pdf,
Analisis agosto/analisis_piloto/graficas_es/PILOTO_n_palabras_calculado_ES_trayectoria.png,Analisis agosto/analisis_piloto/graficas_es,PILOTO_n_palabras_calculado_ES_trayectoria.png,.png,244294,2026-08-24 21:07:07,30c125b1e139a14ec4bfa3afac42bff391cade12d7d4ed251743952ccbcf53e0,PILOTO_FIGURA,figura del piloto,SI,03_resultados/figuras_piloto/PILOTO_n_palabras_calculado_ES_trayectoria.png,
Analisis agosto/analisis_piloto/modelos/.Rhistory,Analisis agosto/analisis_piloto/modelos,.Rhistory,,1097,2026-09-05 00:33:08,e05f5e51a5001618c57fd259b8391d703d2a7d4d3f1409e207db1ab1fde6f11b,PILOTO_COMPARATIVO,modelo mixto del piloto,SI,NO_COPIADO,
Analisis agosto/analisis_piloto/modelos/modelos_comparativos.rds,Analisis agosto/analisis_piloto/modelos,modelos_comparativos.rds,.rds,103077,2026-08-24 21:10:19,0141c5756e6c26a9cf9a996685e7c4efa99355fec0fca3c6fe8b9bef903b5c50,PILOTO_COMPARATIVO,modelo mixto que incluye la cohorte principal,SI,03_resultados/modelos_comparativos/modelos_comparativos.rds,
Analisis agosto/analisis_piloto/modelos/modelos_piloto.rds,Analisis agosto/analisis_piloto/modelos,modelos_piloto.rds,.rds,113390,2026-08-24 21:10:16,3807307857365fc1008480e0dc929841ecd196a2630976c1f78bb1e74ed67192,PILOTO_COMPARATIVO,modelo mixto del piloto,SI,03_resultados/modelos_piloto/modelos_piloto.rds,
Analisis agosto/analisis_piloto/modelos/modelos_principal.rds,Analisis agosto/analisis_piloto/modelos,modelos_principal.rds,.rds,117415,2026-08-24 21:10:18,25a3ae0adf29cf581084d0774e13eb4aa25366157dbc324dba8aaa0f1aebc062,PILOTO_COMPARATIVO,modelo mixto que incluye la cohorte principal,SI,03_resultados/modelos_comparativos/modelos_principal.rds,
Analisis agosto/analisis_piloto/tablas/auditoria_piloto.csv,Analisis agosto/analisis_piloto/tablas,auditoria_piloto.csv,.csv,330,2026-08-24 21:03:28,35f17c77df8b245c53db44243499b009ed577f01e50901f289a669b9b2fb20d8,PILOTO_TABLA,tabla del piloto,SI,03_resultados/tablas_piloto/auditoria_piloto.csv,
Analisis agosto/analisis_piloto/tablas/auditoria_principal.csv,Analisis agosto/analisis_piloto/tablas,auditoria_principal.csv,.csv,299,2026-08-24 21:03:29,8483a2540f3a49c5a0691154066c1eda6256803ab2c946c632bc958bca9fdebd,PILOTO_COMPARATIVO,tabla que incluye la cohorte principal,SI,03_resultados/tablas_comparativas/auditoria_principal.csv,
Analisis agosto/analisis_piloto/tablas/comparacion_n_palabras_calculado_ANOVA.csv,Analisis agosto/analisis_piloto/tablas,comparacion_n_palabras_calculado_ANOVA.csv,.csv,815,2026-08-24 21:10:07,7c6d9f8fd179c0bbcb604c16ebc17586f84848364fc492efc9fd676cc106e3c5,PILOTO_COMPARATIVO,tabla que incluye la cohorte principal,SI,03_resultados/tablas_comparativas/comparacion_n_palabras_calculado_ANOVA.csv,
Analisis agosto/analisis_piloto/tablas/comparacion_n_palabras_calculado_EMM.csv,Analisis agosto/analisis_piloto/tablas,comparacion_n_palabras_calculado_EMM.csv,.csv,2031,2026-08-24 21:10:07,1990b83c64b1984e4abf561da7760b2b1a05ba02990600790eb458bbb2f49e1f,PILOTO_COMPARATIVO,tabla que incluye la cohorte principal,SI,03_resultados/tablas_comparativas/comparacion_n_palabras_calculado_EMM.csv,
Analisis agosto/analisis_piloto/tablas/descriptivos_condicion_tiempo.csv,Analisis agosto/analisis_piloto/tablas,descriptivos_condicion_tiempo.csv,.csv,2926,2026-08-24 21:03:33,77bdebc7ada8458dbf09a5860eb53f88eb81eaf0979ff054b34d5e4f7bb2fe0e,PILOTO_COMPARATIVO,tabla que incluye la cohorte principal,SI,03_resultados/tablas_comparativas/descriptivos_condicion_tiempo.csv,
Analisis agosto/analisis_piloto/tablas/interaccion_fuente_tiempo.csv,Analisis agosto/analisis_piloto/tablas,interaccion_fuente_tiempo.csv,.csv,156,2026-08-24 21:10:07,7eac205535002ff6878bd159dfbf7b02343cd51ea8f059ecbb4441d390d7d424,PILOTO_COMPARATIVO,tabla que incluye la cohorte principal,SI,03_resultados/tablas_comparativas/interaccion_fuente_tiempo.csv,
Analisis agosto/analisis_piloto/tablas/piloto_modelos_excluidos.csv,Analisis agosto/analisis_piloto/tablas,piloto_modelos_excluidos.csv,.csv,23,2026-08-24 21:06:54,acedba0731dd05019218726113357a91e281edea7f995802b082aeaa0b298b10,PILOTO_TABLA,tabla del piloto,SI,03_resultados/tablas_piloto/piloto_modelos_excluidos.csv,
Analisis agosto/analisis_piloto/tablas/piloto_n_palabras_calculado_EMM.csv,Analisis agosto/analisis_piloto/tablas,piloto_n_palabras_calculado_EMM.csv,.csv,965,2026-08-24 21:06:56,6b7bca8cbdd2def5614fd28ee7ab40ac50e36c81dc50c5fa1a12c2b140007b2d,PILOTO_TABLA,tabla del piloto,SI,03_resultados/tablas_piloto/piloto_n_palabras_calculado_EMM.csv,
Analisis agosto/analisis_piloto/tablas/piloto_n_palabras_calculado_contrastes_cond.csv,Analisis agosto/analisis_piloto/tablas,piloto_n_palabras_calculado_contrastes_cond.csv,.csv,1055,2026-08-24 21:06:56,66ded6059f2fe0eea81ffd61f337f442fe95f21801580855caa72f1c75de3f08,PILOTO_TABLA,tabla del piloto,SI,03_resultados/tablas_piloto/piloto_n_palabras_calculado_contrastes_cond.csv,
Analisis agosto/analisis_piloto/tablas/piloto_n_palabras_calculado_contrastes_tiempo.csv,Analisis agosto/analisis_piloto/tablas,piloto_n_palabras_calculado_contrastes_tiempo.csv,.csv,892,2026-08-24 21:06:57,22692dabb50ed6dcc1f21cdf81c9f065ec4e66e5d40d413e47c3e8c802678d79,PILOTO_TABLA,tabla del piloto,SI,03_resultados/tablas_piloto/piloto_n_palabras_calculado_contrastes_tiempo.csv,
Analisis agosto/analisis_piloto/tablas/principal_modelos_excluidos.csv,Analisis agosto/analisis_piloto/tablas,principal_modelos_excluidos.csv,.csv,23,2026-08-24 21:06:55,acedba0731dd05019218726113357a91e281edea7f995802b082aeaa0b298b10,PILOTO_COMPARATIVO,tabla que incluye la cohorte principal,SI,03_resultados/tablas_comparativas/principal_modelos_excluidos.csv,Analisis agosto/analisis_piloto/tablas/piloto_modelos_excluidos.csv
Analisis agosto/analisis_piloto/tablas/resumen_modelos_validos.csv,Analisis agosto/analisis_piloto/tablas,resumen_modelos_validos.csv,.csv,893,2026-08-24 21:06:53,c699891d0d8721e4c3ea48af9b80bc9efb75bb7eb7c837d0754b7c6eb1e13d31,PILOTO_COMPARATIVO,tabla que incluye la cohorte principal,SI,03_resultados/tablas_comparativas/resumen_modelos_validos.csv,
Analisis agosto/analisis_piloto/tablas/variables_comunes.csv,Analisis agosto/analisis_piloto/tablas,variables_comunes.csv,.csv,53,2026-08-24 20:51:09,1429aea44fac7c3a64cafc84613d7e20b0731a7023446ab30e8d71bc6ed15a29,PILOTO_COMPARATIVO,tabla que incluye la cohorte principal,SI,03_resultados/tablas_comparativas/variables_comunes.csv,
Analisis agosto/articulo_1/README_ARTICULO_1.txt,Analisis agosto/articulo_1,README_ARTICULO_1.txt,.txt,1752,2026-08-25 20:25:54,9cf6408e1f820f740adca4d74c26d46c0d568cd3dc9279eb6addde0a114a1b51,ARTICULO_1,material de la carpeta articulo_1 (figuras del conjunto combinado),NO,NO_COPIADO,
Analisis agosto/articulo_1/analisis_piloto/datos/piloto_longitudinal.csv,Analisis agosto/articulo_1/analisis_piloto/datos,piloto_longitudinal.csv,.csv,2987,2026-08-25 20:25:44,9add1c5d8977f90079309c69bea622d05162e6c8babc5e827851cae4eb85ff09,PILOTO_DATO_PROCESADO,objeto procesado del piloto (17 participantes),SI,NO_COPIADO,Analisis agosto/analisis_piloto/datos/piloto_longitudinal.csv
Analisis agosto/articulo_1/analisis_piloto/datos/principal_longitudinal.csv,Analisis agosto/articulo_1/analisis_piloto/datos,principal_longitudinal.csv,.csv,4200,2026-08-25 20:25:44,930f3a7304c2cf0095686f9d55ac4df9ade9b1a0e8a6b2badcde3d41387d04f6,PILOTO_DATO_PROCESADO,objeto procesado del piloto (17 participantes),SI,NO_COPIADO,Analisis agosto/analisis_piloto/datos/principal_longitudinal.csv
Analisis agosto/articulo_1/analisis_piloto/modelos/modelos_comparativos.rds,Analisis agosto/articulo_1/analisis_piloto/modelos,modelos_comparativos.rds,.rds,103077,2026-08-25 20:25:44,0141c5756e6c26a9cf9a996685e7c4efa99355fec0fca3c6fe8b9bef903b5c50,PILOTO_COMPARATIVO,modelo mixto que incluye la cohorte principal,SI,NO_COPIADO,Analisis agosto/analisis_piloto/modelos/modelos_comparativos.rds
Analisis agosto/articulo_1/analisis_piloto/modelos/modelos_piloto.rds,Analisis agosto/articulo_1/analisis_piloto/modelos,modelos_piloto.rds,.rds,113390,2026-08-25 20:25:44,3807307857365fc1008480e0dc929841ecd196a2630976c1f78bb1e74ed67192,PILOTO_COMPARATIVO,modelo mixto del piloto,SI,NO_COPIADO,Analisis agosto/analisis_piloto/modelos/modelos_piloto.rds
Analisis agosto/articulo_1/analisis_piloto/modelos/modelos_principal.rds,Analisis agosto/articulo_1/analisis_piloto/modelos,modelos_principal.rds,.rds,117415,2026-08-25 20:25:44,25a3ae0adf29cf581084d0774e13eb4aa25366157dbc324dba8aaa0f1aebc062,PILOTO_COMPARATIVO,modelo mixto que incluye la cohorte principal,SI,NO_COPIADO,Analisis agosto/analisis_piloto/modelos/modelos_principal.rds
Analisis agosto/articulo_1/analisis_piloto/tablas/auditoria_principal.csv,Analisis agosto/articulo_1/analisis_piloto/tablas,auditoria_principal.csv,.csv,299,2026-08-25 20:25:45,8483a2540f3a49c5a0691154066c1eda6256803ab2c946c632bc958bca9fdebd,PILOTO_COMPARATIVO,tabla que incluye la cohorte principal,SI,NO_COPIADO,Analisis agosto/analisis_piloto/tablas/auditoria_principal.csv
Analisis agosto/articulo_1/analisis_piloto/tablas/descriptivos_condicion_tiempo.csv,Analisis agosto/articulo_1/analisis_piloto/tablas,descriptivos_condicion_tiempo.csv,.csv,2926,2026-08-25 20:25:45,77bdebc7ada8458dbf09a5860eb53f88eb81eaf0979ff054b34d5e4f7bb2fe0e,PILOTO_COMPARATIVO,tabla que incluye la cohorte principal,SI,NO_COPIADO,Analisis agosto/analisis_piloto/tablas/descriptivos_condicion_tiempo.csv
Analisis agosto/articulo_1/auditoria_archivos_generados.csv,Analisis agosto/articulo_1,auditoria_archivos_generados.csv,.csv,20462,2026-08-25 20:21:11,56d631f0b957407fec71e998c618781116fe92ca1211d6d896621c3814881c85,ARTICULO_1,material de la carpeta articulo_1 (figuras del conjunto combinado),NO,NO_COPIADO,Analisis agosto/auditoria_archivos_generados.csv
