origen_en_la_corrida,ruta_en_el_repositorio,bytes,sha256
outputs/diagnosticos/qq_residuos.png,results/diagnosticos/corrida/qq_residuos.png,112997,a4c91c64d3fa1574a1e98ca4b5d308b7a77f9fa4fde0be9f922a9f021c41227f
outputs/diagnosticos/residuos_vs_ajustados.png,results/diagnosticos/corrida/residuos_vs_ajustados.png,175002,641fcb05675826ad1fc370c2fc9e2905e426fcdc9792fd1d218bba2f7b7c5588
resultados/metadata_embeddings.txt,results/diagnosticos/metadata_embeddings.txt,568,d251e372f7d46653a71602da0c65edfdb7ee4d6858da53de0f933dbf427a5cbb
resultados/modelos/modelos_mixtos_con_FDR.txt,results/diagnosticos/modelos_resumen/modelos_mixtos_con_FDR.txt,70,44d9c826e12004d755f399954b31d9799ac8de441917b90e4bb26cb202ea1a3a
outputs/sessionInfo.txt,results/diagnosticos/sessionInfo.txt,4239,4a0ebdfa1fa9a69e40a7498d3a8ef88e99848a6aeb02f8126de7d05866e5fe3f
resultados/graficos ingles/figura_02_linguistica_en.pdf,results/figuras/en/figura_02_linguistica_en.pdf,27318,a20e598dbd3a25d0634601acadbe45bf31ccd8a2cbfe0f1c5dc999a4d6dc3777
resultados/graficos ingles/figura_02_linguistica_en.png,results/figuras/en/figura_02_linguistica_en.png,103267,2b6c4491790f600febfb42c8069c988dde928c1a2d858666e8cf2926fef711ec
resultados/graficos ingles/figura_03_hopper_en.pdf,results/figuras/en/figura_03_hopper_en.pdf,34229,0e6b91d172598e027523c772b253f3329f3a77eedf67e4efe0610b530464be5f
resultados/graficos ingles/figura_03_hopper_en.png,results/figuras/en/figura_03_hopper_en.png,100328,b4206f4b91aa0621362269a05a1f83d5fef9f9dc38341d1a6804d15ddc9250b2
resultados/graficos ingles/figura_04_similitud_en.pdf,results/figuras/en/figura_04_similitud_en.pdf,30936,b18d670a592462e78b0f5be66e5d49270d7ed3743f7f25340e07c1321a4c99dd
resultados/graficos ingles/figura_04_similitud_en.png,results/figuras/en/figura_04_similitud_en.png,73142,3941519ed101ea7ce2fb49f4e6939607e44505031c2b8f8ec89e7be3daf8d7c1
resultados/graficos ingles/figura_05_prototipos_en.pdf,results/figuras/en/figura_05_prototipos_en.pdf,34308,c95153afbf640b45fa63ae8171d5a42b8dbc4626925df63971ba07791c4d11b4
resultados/graficos ingles/figura_05_prototipos_en.png,results/figuras/en/figura_05_prototipos_en.png,115885,28e41ab5c37b963d1a3f0c4ffe96b7dceaaa4674d0327c08a475049ac61fdfa4
resultados/graficos ingles/figura_06_pca_en.pdf,results/figuras/en/figura_06_pca_en.pdf,31832,8d53906f9722bf5c24201e5341234b38b63d61501c0ee1044d9c9c3124a2d9f5
resultados/graficos ingles/figura_06_pca_en.png,results/figuras/en/figura_06_pca_en.png,115118,e5a7b3c71392b058af48870a850efb21ba991543d0f33e30f44d924d20df740f
resultados/graficos ingles/figura_07_cambio_semantico_en.pdf,results/figuras/en/figura_07_cambio_semantico_en.pdf,34843,3db72a0beaa2f7b606b9bd4bfc743270a3f453e2aa7a1ba54c9923140515a77d
resultados/graficos ingles/figura_07_cambio_semantico_en.png,results/figuras/en/figura_07_cambio_semantico_en.png,68597,1a44e7a4009ab9ca228742cb46209f8c6d5d9e63b8db0f8cd87cc0e6199757e1
resultados/graficos ingles/figura_08_correlaciones_en.pdf,results/figuras/en/figura_08_correlaciones_en.pdf,7940,5657a91739334d8b050c75e90cff2fc52d2087de49866d8804cb20ddeeb72132
resultados/graficos ingles/figura_08_correlaciones_en.png,results/figuras/en/figura_08_correlaciones_en.png,13329,9d615f91fb93a52dad8a863b9ce17ce250b5c466496e4dbbcb2ea7094a6982b5
resultados/graficos español/figura_02_linguistica_es.pdf,results/figuras/es/figura_02_linguistica_es.pdf,28606,55e5bb46c2af55e29a98ca3be3ba55bdb6b9191fae3176f429f0de88e86fbdfa
resultados/graficos español/figura_02_linguistica_es.png,results/figuras/es/figura_02_linguistica_es.png,112109,65ba4f1bc511ab4324701b58335dd229ab463003c111b92ad16b413a1f46da6d
resultados/graficos español/figura_03_hopper_es.pdf,results/figuras/es/figura_03_hopper_es.pdf,34177,bfbe28793aae6c2d4743f8b9f87ac610ed7c7a7370549d137461ccbae4385587
resultados/graficos español/figura_03_hopper_es.png,results/figuras/es/figura_03_hopper_es.png,99887,a9d8350b7c0be4d55b8f5418d325b72a51c14204a103e1f4680618102810d14e
resultados/graficos español/figura_04_similitud_es.pdf,results/figuras/es/figura_04_similitud_es.pdf,30613,dcb7a01a3f261d8b72f54e58de9a1810bf06c7249fadc4dc3a15bd5f5ceea9ee
resultados/graficos español/figura_04_similitud_es.png,results/figuras/es/figura_04_similitud_es.png,71237,9c60a82ed2d9919440417ef0478dae4b3f67692decc65242f8a9bbae8ecea5cb
resultados/graficos español/figura_05_prototipos_es.pdf,results/figuras/es/figura_05_prototipos_es.pdf,32097,3e2da1cc22b5359a3294db0bede80a9d155ca7538604a174d8fc69678401f239
resultados/graficos español/figura_05_prototipos_es.png,results/figuras/es/figura_05_prototipos_es.png,109804,d62adebc07fd7d597d93021696902f4f1e08f6e4af5c2a6c118790378040ea16
resultados/graficos español/figura_06_pca_es.pdf,results/figuras/es/figura_06_pca_es.pdf,32073,ac05b05c41a7262a36b2ba2872c6e69fb1b796b7965092aa68f887f5bbd7dd09
resultados/graficos español/figura_06_pca_es.png,results/figuras/es/figura_06_pca_es.png,115944,f6b08d3e1662f8b96e34b25ef4b1b498d5d51d5f9d117893a5fa4b004521f53b
resultados/graficos español/figura_07_cambio_semantico_es.pdf,results/figuras/es/figura_07_cambio_semantico_es.pdf,34890,48fd4d81e8f2378223bd0d4c58e6117168e082dae292a10651e95cfb6f89e71e
resultados/graficos español/figura_07_cambio_semantico_es.png,results/figuras/es/figura_07_cambio_semantico_es.png,70155,7ecca0bd7035e0fdf390b4fe71905dbeeb5df0e768bfc36edb511d4e153cad23
resultados/graficos español/figura_08_correlaciones_es.pdf,results/figuras/es/figura_08_correlaciones_es.pdf,7940,f384894972b644c20a85231e2d2f4282f9599417b8fa46e62b7cfb478747559f
resultados/graficos español/figura_08_correlaciones_es.png,results/figuras/es/figura_08_correlaciones_es.png,13357,33b5349fbff3d02d191f3c6da5da94ba4d9d514d0bcf9d4b1db3d0aa51da1b32
resultados/figuras/fig10_interaccion_condicion_tiempo.png,results/figuras/fig10_interaccion_condicion_tiempo.png,117337,44f895727f8d52757c2337953bc9986631e5c45dfb5bcfd434b19b051bc20afb
resultados/figuras/fig11_efecto_demora.png,results/figuras/fig11_efecto_demora.png,80016,0c1c1dcb5fd6becd91aa8a12fa79e967af35df28d5b574fd6df49e885129b547
resultados/figuras/fig12_cambio_emocional_multivariado.png,results/figuras/fig12_cambio_emocional_multivariado.png,100708,9f9b59243d44641e931a7a8123f759bee9ad7acdf55ee6c19ee28829622350a1
resultados/figuras/fig13_diccionarios_tematicos.png,results/figuras/fig13_diccionarios_tematicos.png,448087,44f98f6671bc4f6b4a586c2447a8c74814008c6bd8a2b81629ff6ee5df34520e
resultados/figuras/fig14_similitud_textual.png,results/figuras/fig14_similitud_textual.png,213899,795bca40288edb4b6b068275a2eb2b65b523f3fc8d00b3fea68cedd5e32c7dee
resultados/figuras/fig15_mapa_integrado_cambio.png,results/figuras/fig15_mapa_integrado_cambio.png,95554,285a4897283e9006c2759dafeaf56e815ed49f70fdc44d2cc6d84228b1db8d14
resultados/figuras/fig1_palabras_condicion.png,results/figuras/fig1_palabras_condicion.png,280114,3603bb8fd507a9b3b12e61373f742d660f6f0a50b73f78b958c9177be92bce76
resultados/figuras/fig2_palabras_demora.png,results/figuras/fig2_palabras_demora.png,123774,d4cefcfb9aa2028c2559240c0274094f619cc556fcefe888bed1bcdbea62f229
resultados/figuras/fig3_emociones.png,results/figuras/fig3_emociones.png,172323,82820bdc8e29665b386257e6692c0b95c4cdd9d083541d3ca2ac247a74e256b2
resultados/figuras/fig4_ttr.png,results/figuras/fig4_ttr.png,168435,d72303c1dc6a214482ab5256b965ebc614e1ea98d42d6ce8e607e5c605e63900
resultados/figuras/fig5_modelo_estimado.png,results/figuras/fig5_modelo_estimado.png,122990,6d68afa2bb0ad473502ce59e43ee0d190d4fa7de8d061e0a48f01e0d48dee8b0
resultados/figuras/fig6_scores.png,results/figuras/fig6_scores.png,170876,773ba15c1c16f50d90419d5f300f2b6c7242fddfcf57d9201bf4e71dad931002
resultados/figuras/fig7_correlaciones.png,results/figuras/fig7_correlaciones.png,16989,64c575f5bea53b3fac8342a381c8f039b14fd16d93d422654d67f67d93b5452f
resultados/figuras/fig8_cambios.png,results/figuras/fig8_cambios.png,129238,a614e02d920db73624704dcabe8f8cfcf973e9b16066e59bb19c238e8b6d60e9
resultados/figuras/fig9_trayectorias_individuales.png,results/figuras/fig9_trayectorias_individuales.png,275464,6773229d93f7ba7371f1735dd8657bdacf2e095322e5195e58914dc38e2f99a2
experimento_log.txt,results/logs/experimento_log.txt,9870,2eedccaa431a4ea7edbf9ae68f6b732c44effaed0054c79bd552edff1a734368
resultados/prototipos_semanticos.rds,results/modelos/prototipos_semanticos.rds,59181,72ed970a0a7a0dbe808a06b11cfbc4a853f48b465132cbdff8ee82cf353add07
informes/INFORME_PILOTO.md,results/piloto/INFORME_PILOTO.md,9567,6f76d78e21aa2eb55f5fb348f41444eca446b35e912d1b3da20de4a778fd73e6
piloto/README_ANALISIS_PILOTO.txt,results/piloto/README_ANALISIS_PILOTO.txt,2102,4b25ce87df1be6dd0cff53eba97a1cb62d24fbc813861187b0d3a6ef9ff6beeb
piloto/datos/README_DATOS_PILOTO.txt,results/piloto/README_DATOS_PILOTO.txt,3966,1fc554a0e79333ec9c7c2ee39392f25fcedc21cc24027cc11bd0a411a86a12c1
piloto/diagnosticos/piloto_n_palabras_calculado_check_model.png,results/piloto/diagnosticos/piloto_n_palabras_calculado_check_model.png,104543,bf80669dd3fa960cb5ad7fdee0f0cd17f3dc5ac1f2aad041aa6bfe7c6cb898c8
piloto/diagnosticos/piloto_n_palabras_calculado_diagnosticos.csv,results/piloto/diagnosticos/piloto_n_palabras_calculado_diagnosticos.csv,2110,ca0dbee142f04bb4f6ad5e1e1fe7d11698171e3740735e1d174fcbcc8a2763b1
piloto/diagnosticos/piloto_n_palabras_calculado_performance.txt,results/piloto/diagnosticos/piloto_n_palabras_calculado_performance.txt,2240,be273a142e60760de9c462fd0d9fd83b8766fd92d1a1ea931eab56dac834f912
piloto/figures_en/PILOT_n_palabras_calculado_EN_distribucion.pdf,results/piloto/figuras/en/PILOT_n_palabras_calculado_EN_distribucion.pdf,29204,d2784fd63438e91d9842fdc9df3da760354b1c2e9f6fb783ff6bdd0f83b29722
piloto/figures_en/PILOT_n_palabras_calculado_EN_distribucion.png,results/piloto/figuras/en/PILOT_n_palabras_calculado_EN_distribucion.png,187106,c1811aa383d13ab0b0a485b45b29642551a6ce2eda46e2d1910827f736bb5408
piloto/figures_en/PILOT_n_palabras_calculado_EN_individuales.pdf,results/piloto/figuras/en/PILOT_n_palabras_calculado_EN_individuales.pdf,29938,0d35c536206ca450df4a76be44f7b581356267e3eca02719dfd58df6caee2292
piloto/figures_en/PILOT_n_palabras_calculado_EN_individuales.png,results/piloto/figuras/en/PILOT_n_palabras_calculado_EN_individuales.png,447506,1d81ccffcb5d06904891d3e94b002274508e79bc23f2ed9897fb9f6282e62d3c
piloto/figures_en/PILOT_n_palabras_calculado_EN_trayectoria.pdf,results/piloto/figuras/en/PILOT_n_palabras_calculado_EN_trayectoria.pdf,33788,cc454ded689359f0d5aa9782b61e414debc4685ddbc9aa486d412caa0aa91da8
piloto/figures_en/PILOT_n_palabras_calculado_EN_trayectoria.png,results/piloto/figuras/en/PILOT_n_palabras_calculado_EN_trayectoria.png,246709,15f3ad4ca85c82421dd1d4e52f99ef1806d16ab8cae360f59438c5f3aef225b2
piloto/graficas_es/PILOTO_n_palabras_calculado_ES_distribucion.pdf,results/piloto/figuras/es/PILOTO_n_palabras_calculado_ES_distribucion.pdf,29397,b00e6b2fcab2f7202e117b74968c8b5f04e9cb005cc51ce286291090989a0c63
piloto/graficas_es/PILOTO_n_palabras_calculado_ES_distribucion.png,results/piloto/figuras/es/PILOTO_n_palabras_calculado_ES_distribucion.png,193143,f7e8a00c4ee7c8d99fb1736292d6d9dcd9acac89a0a40e3faa26168d7f543f2b
piloto/graficas_es/PILOTO_n_palabras_calculado_ES_individuales.pdf,results/piloto/figuras/es/PILOTO_n_palabras_calculado_ES_individuales.pdf,29601,fcd8806c34532875c73a35731ec205debc226c83cd8b96ffa7e7a1dd450c431e
piloto/graficas_es/PILOTO_n_palabras_calculado_ES_individuales.png,results/piloto/figuras/es/PILOTO_n_palabras_calculado_ES_individuales.png,449872,9f3de29262235bdca128f177d22d2a674d5e3e36d5c2eb93d39fef4b97f508fe
piloto/graficas_es/PILOTO_n_palabras_calculado_ES_trayectoria.pdf,results/piloto/figuras/es/PILOTO_n_palabras_calculado_ES_trayectoria.pdf,32024,cf4d9b05f64324c7a18039a8957853a7a42e907f0ec5d8a90ef6f754499c5dd4
piloto/graficas_es/PILOTO_n_palabras_calculado_ES_trayectoria.png,results/piloto/figuras/es/PILOTO_n_palabras_calculado_ES_trayectoria.png,244294,30c125b1e139a14ec4bfa3afac42bff391cade12d7d4ed251743952ccbcf53e0
piloto/tablas/auditoria_piloto.csv,results/piloto/tablas/auditoria_piloto.csv,330,35f17c77df8b245c53db44243499b009ed577f01e50901f289a669b9b2fb20d8
piloto/tablas/auditoria_principal.csv,results/piloto/tablas/auditoria_principal.csv,299,8483a2540f3a49c5a0691154066c1eda6256803ab2c946c632bc958bca9fdebd
piloto/tablas/descriptivos_condicion_tiempo.csv,results/piloto/tablas/descriptivos_condicion_tiempo.csv,2926,77bdebc7ada8458dbf09a5860eb53f88eb81eaf0979ff054b34d5e4f7bb2fe0e
piloto/tablas/piloto_modelos_excluidos.csv,results/piloto/tablas/piloto_modelos_excluidos.csv,23,acedba0731dd05019218726113357a91e281edea7f995802b082aeaa0b298b10
piloto/tablas/piloto_n_palabras_calculado_EMM.csv,results/piloto/tablas/piloto_n_palabras_calculado_EMM.csv,965,6b7bca8cbdd2def5614fd28ee7ab40ac50e36c81dc50c5fa1a12c2b140007b2d
piloto/tablas/piloto_n_palabras_calculado_contrastes_cond.csv,results/piloto/tablas/piloto_n_palabras_calculado_contrastes_cond.csv,1055,66ded6059f2fe0eea81ffd61f337f442fe95f21801580855caa72f1c75de3f08
piloto/tablas/piloto_n_palabras_calculado_contrastes_tiempo.csv,results/piloto/tablas/piloto_n_palabras_calculado_contrastes_tiempo.csv,892,22692dabb50ed6dcc1f21cdf81c9f065ec4e66e5d40d413e47c3e8c802678d79
piloto/tablas/principal_modelos_excluidos.csv,results/piloto/tablas/principal_modelos_excluidos.csv,23,acedba0731dd05019218726113357a91e281edea7f995802b082aeaa0b298b10
piloto/tablas/resumen_modelos_validos.csv,results/piloto/tablas/resumen_modelos_validos.csv,893,c699891d0d8721e4c3ea48af9b80bc9efb75bb7eb7c837d0754b7c6eb1e13d31
informes/INFORME_PRINCIPAL.md,results/principal/INFORME_PRINCIPAL.md,10114,0477a50bb1483f0118aef47dd3b986159ac20041fa548ecb1c4b016958c577a7
principal/diagnosticos/principal_n_palabras_calculado_diagnosticos.csv,results/principal/diagnosticos/principal_n_palabras_calculado_diagnosticos.csv,2853,a5522d09266b49f440a2bb9083c27828a2cbe1c7efcd77b9367bc81842499447
principal/diagnosticos/principal_n_palabras_calculado_performance.txt,results/principal/diagnosticos/principal_n_palabras_calculado_performance.txt,2248,af68d1d20fdc8bd51a5c05574fec0c8a83332b1c3a4093e5b9bfec6cdf233cd1
principal/graficas_es/PRINCIPAL_n_palabras_calculado_ES_distribucion.pdf,results/principal/figuras/es/PRINCIPAL_n_palabras_calculado_ES_distribucion.pdf,30262,13f7a41218b0cae545768a91e4aae5200c45f1fcd5dc3bb4063789bf06572129
principal/graficas_es/PRINCIPAL_n_palabras_calculado_ES_distribucion.png,results/principal/figuras/es/PRINCIPAL_n_palabras_calculado_ES_distribucion.png,207044,d1f95f2f7721da7f01aa220bd2b7dd56c7cbabdf925e1c67e17a9bf9f96bbecb
principal/graficas_es/PRINCIPAL_n_palabras_calculado_ES_individuales.pdf,results/principal/figuras/es/PRINCIPAL_n_palabras_calculado_ES_individuales.pdf,30693,18df6eb21670125e4120bb22d52ce50a12efaedd2904089d4aa5793ff741c298
principal/graficas_es/PRINCIPAL_n_palabras_calculado_ES_individuales.png,results/principal/figuras/es/PRINCIPAL_n_palabras_calculado_ES_individuales.png,623792,1bd6d03eafa4269e4cc93e33a45afcbf9a83f8565d89c3d46a9fe00e2a0435bf
principal/graficas_es/PRINCIPAL_n_palabras_calculado_ES_trayectoria.pdf,results/principal/figuras/es/PRINCIPAL_n_palabras_calculado_ES_trayectoria.pdf,32847,114699a5f1891e65dd692b18d6044dee7107ea98a7b23f2de96e1ec49d96f012
principal/graficas_es/PRINCIPAL_n_palabras_calculado_ES_trayectoria.png,results/principal/figuras/es/PRINCIPAL_n_palabras_calculado_ES_trayectoria.png,284911,b7e2fdb079325eafb01541d3e2aa4bb13aa2e0269818988271a68603dcb88e94
principal/figures_en/MAIN_n_palabras_calculado_EN_distribucion.pdf,results/principal/figures/en/MAIN_n_palabras_calculado_EN_distribucion.pdf,30066,16fbf74b5d649928036d1aca968fc96343bc1df8a34bc1153486b64597e4f41b
principal/figures_en/MAIN_n_palabras_calculado_EN_distribucion.png,results/principal/figures/en/MAIN_n_palabras_calculado_EN_distribucion.png,202058,dbff494088ca16591cdccd79080bdd91368df92d5d349fd3dbf9791f2b269506
principal/figures_en/MAIN_n_palabras_calculado_EN_individuales.pdf,results/principal/figures/en/MAIN_n_palabras_calculado_EN_individuales.pdf,31032,930dabc87fc4c1139bb9c53753f48581a1315d04ab5fe4024449827221876ba2
principal/figures_en/MAIN_n_palabras_calculado_EN_individuales.png,results/principal/figures/en/MAIN_n_palabras_calculado_EN_individuales.png,621734,b3844ba28464a6302abf810b5ba164345f2aa67b42038ce1353e60008e97784d
principal/figures_en/MAIN_n_palabras_calculado_EN_trayectoria.pdf,results/principal/figures/en/MAIN_n_palabras_calculado_EN_trayectoria.pdf,34140,cfbafa8c7d33e90d470d3a4c459b19b8f4453ddb21a13289dbb6d2e78c694b44
principal/figures_en/MAIN_n_palabras_calculado_EN_trayectoria.png,results/principal/figures/en/MAIN_n_palabras_calculado_EN_trayectoria.png,285051,92ad70ce282939add8cbec91c4ad2e506daf1f4dcba5b7475ebf8083a1ccc0c5
principal/tablas/principal_n_palabras_calculado_EMM.csv,results/principal/tablas/principal_n_palabras_calculado_EMM.csv,967,8f78eef2e8497b5a88527f285828bb824eb0f37ac62995bc4701622be12b0e57
principal/tablas/principal_n_palabras_calculado_contrastes_cond.csv,results/principal/tablas/principal_n_palabras_calculado_contrastes_cond.csv,963,c69a51bbd60ec5f3262ef470d3c625e006946e4a9ab44a98e52448b5cdee3722
principal/tablas/principal_n_palabras_calculado_contrastes_tiempo.csv,results/principal/tablas/principal_n_palabras_calculado_contrastes_tiempo.csv,1050,9704631a057fbed2e5b17c257e28e4889c7e01da4611e03ed2d55c822818e616
resultados/tablas/cambios_agregados.csv,results/tablas/cambios_agregados.csv,843,023132884b7d575b5c41dd8c2d530476db307ac7aaa2c0abaffc5f8e6a74df08
resultados/tablas/cambios_prototipos.csv,results/tablas/cambios_prototipos.csv,597,d6539371266c6e1559494066a801e875b6257a9bc57092ec6e319d53b2aed9f7
resultados/tablas/cambios_y_scores.csv,results/tablas/cambios_y_scores.csv,17007,c4d48960cb5d2a3ccbfc059c043cd5aceb21f10c553142e96842f2482120ecc0
resultados/tablas/correlaciones_spearman.csv,results/tablas/correlaciones_spearman.csv,150,dd4b7648f4a5769aef06786b0059f5085b589cd09bd79da76d7c0fcf89557b7e
resultados/tablas/descriptivos.csv,results/tablas/descriptivos.csv,6622,c40d497fdc3b52affb2400afb1afda854927a594ce8c1e4bf1ff1a761bb3b3db
resultados/tablas/descriptivos_hopper.csv,results/tablas/descriptivos_hopper.csv,4603,f0640996d4b0dab03cf4e4cc90801fdbecb98e6c0ca8a0a1f145d6d37ec6f2c9
resultados/tablas/descriptivos_linguistica.csv,results/tablas/descriptivos_linguistica.csv,445,de1fbbae50a9eab725c61b9b479b3004f89677f5b8f90a0e2945e8c05da949fc
resultados/tablas/descriptivos_semantica.csv,results/tablas/descriptivos_semantica.csv,230,3f4d300defb8823d739c36b6db4dbc31f433ca5e80d4ef955f13c69cdf6df6e8
resultados/tablas/distancia_euclidiana.csv,results/tablas/distancia_euclidiana.csv,128,8820226561c30c59e49f5cc4f9b5532cfe79356a463efb42d3c91347f49abf1c
resultados/tablas/emmeans_palabras.csv,results/tablas/emmeans_palabras.csv,955,02980f6dd10105b5fab3b8b6a377c4467bcd003b64d931d446f2e15a59934d3a
resultados/tablas/metadatos_figuras.csv,results/tablas/metadatos_figuras.csv,2234,1369edd265f1a1d99f4708d3f76c8873b2289aa9ea1bf4ec326a2b264c3ff2de
resultados/tablas/sentimientos.csv,results/tablas/sentimientos.csv,4076,8f86db88ab3934b2ad36829f45cc04bb1d28b7f61c100870fd04cf376d7fe1a0
resultados/tabla_prototipos.csv,results/tablas/tabla_prototipos.csv,3007,28a3c0f6da1bc4a6943a42216f1321aae6316434f4ee353fc7c88be5050fcf60
resultados/tablas/temas_hopper.csv,results/tablas/temas_hopper.csv,1576,7170eac0097011f7a168f74cb757031376300961d7217d10ccca50ae0471b8b5
resultados/tablas/todas_tablas.xlsx,results/tablas/todas_tablas.xlsx,11966,c47aa696dd8e56740ce73d0acd92ea57593e4cc0d60cd989b681aaecc9cbc6f2
